csp-sdf-rx.occ
2013-04-21 00:56:56.791431
token_size_orig = 512
vect_factor = 9
run_time = 300
configuration_time = 0.00437784194946
memory_total = 499712.0
latency = 0.00287386963251
throughput = 32708891.0479
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00118002525984
	 constellation_receiver_cb0 = 0.000447042973307
	 gr uhd usrp source0 = 0.0651665429551
	 gr_agc2_cc0 = 0.028193464906
	 fll_band_edge_cc0 = 0.00035475430151
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000928294990157
	 unpack_k_bits_bb0 = 9.48253082857e-05
	 multiply_const_vcc0 = 0.00235848874583
	 multiply_const_vcc1 = 0.00271970007782
	 pfb_clock_sync_ccf0 = 1.84867390593e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0180879384279
	 constellation_receiver_cb0 = 0.00939005892724
	 gr uhd usrp source0 = 0.211185887456
	 gr_agc2_cc0 = 0.203682929277
	 fll_band_edge_cc0 = 0.00347877689637
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0124873947352
	 unpack_k_bits_bb0 = 0.000883436587173
	 multiply_const_vcc0 = 0.0242324434221
	 multiply_const_vcc1 = 0.0270136743784
	 pfb_clock_sync_ccf0 = 0.000226524396567

noutput_var
	 correlate_access_code_bb0 = 112040.225088
	 constellation_receiver_cb0 = 137514.436647
	 gr uhd usrp source0 = 8620.73434717
	 gr_agc2_cc0 = 649434.909258
	 fll_band_edge_cc0 = 728194.570577
	 framer_sink_10 = 833.539502137
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143873.899967
	 unpack_k_bits_bb0 = 112063.819407
	 multiply_const_vcc0 = 620972.723409
	 multiply_const_vcc1 = 611057.553204
	 pfb_clock_sync_ccf0 = 525425.074311

produced_var
	 correlate_access_code_bb0 = 112040.225088
	 constellation_receiver_cb0 = 137514.436647
	 gr uhd usrp source0 = 171182.25262
	 gr_agc2_cc0 = 649434.909258
	 fll_band_edge_cc0 = 728205.809509
	 framer_sink_10 = 833.539502137
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143873.899967
	 unpack_k_bits_bb0 = 112063.819407
	 multiply_const_vcc0 = 620972.723409
	 multiply_const_vcc1 = 611057.553204
	 pfb_clock_sync_ccf0 = 180475.867743

latency
	 pfb_clock_sync_ccf0 = 0.00287386963251

execution_time
	 correlate_access_code_bb0 = 2.35155878906e-05
	 constellation_receiver_cb0 = 8.78967578125e-05
	 gr uhd usrp source0 = 0.001198649375
	 gr_agc2_cc0 = 4.83636796875e-05
	 fll_band_edge_cc0 = 0.0011812535
	 framer_sink_10 = 7.92916687012e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.12408359375e-05
	 unpack_k_bits_bb0 = 8.50764355469e-06
	 multiply_const_vcc0 = 3.4161625e-05
	 multiply_const_vcc1 = 3.30882109375e-05
	 pfb_clock_sync_ccf0 = 0.0002463995

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.00437784194946

memory_total
	 pfb_clock_sync_ccf0 = 499712.0

produced
	 correlate_access_code_bb0 = 601.619445801
	 constellation_receiver_cb0 = 298.489654541
	 gr uhd usrp source0 = 812.414794922
	 gr_agc2_cc0 = 1133.43884277
	 fll_band_edge_cc0 = 2051.07055664
	 framer_sink_10 = 20.8379096985
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 453.37399292
	 unpack_k_bits_bb0 = 600.694702148
	 multiply_const_vcc0 = 1111.97741699
	 multiply_const_vcc1 = 1082.27868652
	 pfb_clock_sync_ccf0 = 1027.29101562

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32708891.0479

execution_time_var
	 correlate_access_code_bb0 = 165421678.683
	 constellation_receiver_cb0 = 11588001319.1
	 gr uhd usrp source0 = 5.72703255746e+12
