csp-sdf-rx.occ
2013-04-21 02:25:17.269769
token_size_orig = 512
vect_factor = 10
run_time = 300
configuration_time = 0.110270738602
memory_total = 540672.0
latency = 0.00294870090594
throughput = 32705944.2714
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000354678088316
	 constellation_receiver_cb0 = 0.00118230869863
	 gr uhd usrp source0 = 0.0644986022057
	 gr_agc2_cc0 = 0.0229677899078
	 fll_band_edge_cc0 = 6.55435963667e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00051676137382
	 unpack_k_bits_bb0 = 0.000158080576654
	 multiply_const_vcc0 = 0.0018833813767
	 multiply_const_vcc1 = 0.00210771354441
	 pfb_clock_sync_ccf0 = 5.44629156226e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00638672616333
	 constellation_receiver_cb0 = 0.0145708108321
	 gr uhd usrp source0 = 0.209694638848
	 gr_agc2_cc0 = 0.184047162533
	 fll_band_edge_cc0 = 0.00257940939628
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00605132011697
	 unpack_k_bits_bb0 = 0.00141411030199
	 multiply_const_vcc0 = 0.0211340319365
	 multiply_const_vcc1 = 0.023086482659
	 pfb_clock_sync_ccf0 = 0.000213471314055

noutput_var
	 correlate_access_code_bb0 = 88303.6407993
	 constellation_receiver_cb0 = 165657.915067
	 gr uhd usrp source0 = 7417.11649577
	 gr_agc2_cc0 = 654331.317537
	 fll_band_edge_cc0 = 687730.990764
	 framer_sink_10 = 751.846063476
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 118788.262688
	 unpack_k_bits_bb0 = 88447.2987187
	 multiply_const_vcc0 = 635742.313273
	 multiply_const_vcc1 = 629426.749981
	 pfb_clock_sync_ccf0 = 622718.147226

produced_var
	 correlate_access_code_bb0 = 88303.6407993
	 constellation_receiver_cb0 = 165657.915067
	 gr uhd usrp source0 = 170615.402261
	 gr_agc2_cc0 = 654331.317537
	 fll_band_edge_cc0 = 687742.142709
	 framer_sink_10 = 751.846063476
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 118788.262688
	 unpack_k_bits_bb0 = 88447.2987187
	 multiply_const_vcc0 = 635742.313273
	 multiply_const_vcc1 = 629426.749981
