csp-sdf-rx.occ
2013-04-20 19:34:06.607576
token_size_orig = 512
vect_factor = 2
run_time = 300
configuration_time = 0.118208169937
memory_total = 98304.0
latency = 0.0011512278338
throughput = 30880648.105
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000964415763929
	 constellation_receiver_cb0 = 0.000468664497969
	 gr uhd usrp source0 = 0.062167516698
	 gr_agc2_cc0 = 0.05843258426
	 fll_band_edge_cc0 = 0.0018348856142
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00128647849351
	 unpack_k_bits_bb0 = 0.00106273497948
	 multiply_const_vcc0 = 0.0988500481479
	 multiply_const_vcc1 = 0.000965399987086
	 pfb_clock_sync_ccf0 = 0.0477250378712

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0155220218003
	 constellation_receiver_cb0 = 0.0083287442103
	 gr uhd usrp source0 = 0.23726119101
	 gr_agc2_cc0 = 0.481577813625
	 fll_band_edge_cc0 = 0.0155728245154
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0288560837507
	 unpack_k_bits_bb0 = 0.0188163798302
	 multiply_const_vcc0 = 0.261628270149
	 multiply_const_vcc1 = 0.00639344658703
	 pfb_clock_sync_ccf0 = 0.148046001792

noutput_var
	 correlate_access_code_bb0 = 26830.9200951
	 constellation_receiver_cb0 = 26226.1398628
	 gr uhd usrp source0 = 2.19318927416
	 gr_agc2_cc0 = 35070.7740422
	 fll_band_edge_cc0 = 55025.5443562
	 framer_sink_10 = 208.96065717
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28393.8179983
	 unpack_k_bits_bb0 = 28254.5055844
	 multiply_const_vcc0 = 20143.6528831
	 multiply_const_vcc1 = 25048.9951761
	 pfb_clock_sync_ccf0 = 54183.5305823

produced_var
	 correlate_access_code_bb0 = 26830.9200951
	 constellation_receiver_cb0 = 26226.1398628
	 gr uhd usrp source0 = 3416.21063275
	 gr_agc2_cc0 = 35070.7740422
	 fll_band_edge_cc0 = 55026.6531388
	 framer_sink_10 = 208.96065717
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 28393.8179983
