csp-sdf-rx.occ
2013-04-21 02:20:05.695880
token_size_orig = 512
vect_factor = 10
run_time = 300
configuration_time = 0.118349075317
memory_total = 540672.0
latency = 0.00301197714044
throughput = 32712120.6312
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000237931106252
	 constellation_receiver_cb0 = 0.00137106460817
	 gr uhd usrp source0 = 0.0633490966944
	 gr_agc2_cc0 = 0.0230913803941
	 fll_band_edge_cc0 = 0.000112703883592
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000373211202626
	 unpack_k_bits_bb0 = 0.000131740507091
	 multiply_const_vcc0 = 0.00182085944311
	 multiply_const_vcc1 = 0.00196952061052
	 pfb_clock_sync_ccf0 = 2.84950657063e-05

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00452478835359
	 constellation_receiver_cb0 = 0.0181250423193
	 gr uhd usrp source0 = 0.207410827279
	 gr_agc2_cc0 = 0.184912323952
	 fll_band_edge_cc0 = 0.00268832501024
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00429279264063
	 unpack_k_bits_bb0 = 0.00119710282888
	 multiply_const_vcc0 = 0.0204233676195
	 multiply_const_vcc1 = 0.0217716023326
	 pfb_clock_sync_ccf0 = 0.000271138909739

noutput_var
	 correlate_access_code_bb0 = 81038.4869008
	 constellation_receiver_cb0 = 167900.767457
	 gr uhd usrp source0 = 5587.52947366
	 gr_agc2_cc0 = 660717.471717
	 fll_band_edge_cc0 = 684282.02592
	 framer_sink_10 = 748.874433072
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 106314.948909
	 unpack_k_bits_bb0 = 81132.2920028
	 multiply_const_vcc0 = 644918.45315
	 multiply_const_vcc1 = 640696.451278
	 pfb_clock_sync_ccf0 = 617660.628988

produced_var
	 correlate_access_code_bb0 = 81038.4869008
	 constellation_receiver_cb0 = 167900.767457
	 gr uhd usrp source0 = 169483.760477
	 gr_agc2_cc0 = 660717.471717
	 fll_band_edge_cc0 = 684293.263531
	 framer_sink_10 = 748.874433072
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 106314.948909
	 unpack_k_bits_bb0 = 81132.2920028
	 multiply_const_vcc0 = 644918.45315
	 multiply_const_vcc1 = 640696.451278
	 pfb_clock_sync_ccf0 = 170702.02617

latency
	 pfb_clock_sync_ccf0 = 0.00301197714044

execution_time
	 correlate_access_code_bb0 = 2.84090214844e-05
	 constellation_receiver_cb0 = 0.00015256603125
	 gr uhd usrp source0 = 0.001201166625
	 gr_agc2_cc0 = 4.88572929687e-05
	 fll_band_edge_cc0 = 0.00123794275
	 framer_sink_10 = 7.92520324707e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.661253125e-05
	 unpack_k_bits_bb0 = 1.03501611328e-05
	 multiply_const_vcc0 = 3.46751171875e-05
	 multiply_const_vcc1 = 3.37221054687e-05
	 pfb_clock_sync_ccf0 = 0.000246882984375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118349075317

memory_total
	 pfb_clock_sync_ccf0 = 540672.0

produced
	 correlate_access_code_bb0 = 736.221679688
	 constellation_receiver_cb0 = 514.947387695
	 gr uhd usrp source0 = 814.827331543
	 gr_agc2_cc0 = 1138.81311035
	 fll_band_edge_cc0 = 2050.79736328
	 framer_sink_10 = 20.2875347137
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 688.974060059
	 unpack_k_bits_bb0 = 735.847290039
	 multiply_const_vcc0 = 1122.79846191
	 multiply_const_vcc1 = 1103.12158203
	 pfb_clock_sync_ccf0 = 1026.45007324

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32712120.6312

execution_time_var
	 correlate_access_code_bb0 = 119784340.487
	 constellation_receiver_cb0 = 14354378530.6
	 gr uhd usrp source0 = 5.72950029449e+12
	 gr_agc2_cc0 = 1235009558.25
	 fll_band_edge_cc0 = 2.20282134473e+11
	 framer_sink_10 = 215717.70829
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 59462315.1025
	 unpack_k_bits_bb0 = 15330424.4406
	 multiply_const_vcc0 = 594490257.301
	 multiply_const_vcc1 = 579254002.068
	 pfb_clock_sync_ccf0 = 10427172808.3

memory
	 correlate_access_code_bb0 = 5120.0
	 constellation_receiver_cb0 = 5120.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 81920.0
	 fll_band_edge_cc0 = 81920.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 20480.0
	 diff_decoder_bb0 = 5120.0
	 unpack_k_bits_bb0 = 5120.0
	 multiply_const_vcc0 = 81920.0
	 multiply_const_vcc1 = 81920.0
	 pfb_clock_sync_ccf0 = 40960.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 736.221679688
	 constellation_receiver_cb0 = 514.947387695
	 gr uhd usrp source0 = 1017.29742432
	 gr_agc2_cc0 = 1138.81311035
	 fll_band_edge_cc0 = 2050.79736328
	 framer_sink_10 = 20.2875347137
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 688.974060059
	 unpack_k_bits_bb0 = 735.847290039
	 multiply_const_vcc0 = 1122.79846191
	 multiply_const_vcc1 = 1103.12158203
	 pfb_clock_sync_ccf0 = 1487.54553223
	 pfb_clock_sync_ccf0 = 1487.54553223
