csp-sdf-rx.occ
2013-04-20 20:26:07.611661
token_size_orig = 512
vect_factor = 3
run_time = 300
configuration_time = 0.11824798584
memory_total = 155648.0
latency = 0.00132900841589
throughput = 31011377.1363
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00281567244104
	 constellation_receiver_cb0 = 0.000596778924909
	 gr uhd usrp source0 = 0.0621847637412
	 gr_agc2_cc0 = 0.0777277465447
	 fll_band_edge_cc0 = 0.0010961789485
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00297056282688
	 unpack_k_bits_bb0 = 0.00349212033719
	 multiply_const_vcc0 = 0.0131535548773
	 multiply_const_vcc1 = 0.000308636839756
	 pfb_clock_sync_ccf0 = 0.0370499325023

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0323772095144
	 constellation_receiver_cb0 = 0.0091331070289
	 gr uhd usrp source0 = 0.2372584939
	 gr_agc2_cc0 = 0.491633027792
	 fll_band_edge_cc0 = 0.00993011146784
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0416881069541
	 unpack_k_bits_bb0 = 0.0357531942427
	 multiply_const_vcc0 = 0.0605408474803
	 multiply_const_vcc1 = 0.00211524101906
	 pfb_clock_sync_ccf0 = 0.0913301259279

noutput_var
	 correlate_access_code_bb0 = 42969.6772797
	 constellation_receiver_cb0 = 28217.7678539
	 gr uhd usrp source0 = 2.57601275486
	 gr_agc2_cc0 = 2897.95081091
	 fll_band_edge_cc0 = 234917.921415
	 framer_sink_10 = 345.145259428
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 30996.6822481
	 unpack_k_bits_bb0 = 36208.3520941
	 multiply_const_vcc0 = 25005.3158187
	 multiply_const_vcc1 = 24979.7803452
	 pfb_clock_sync_ccf0 = 82492.6874024

produced_var
	 correlate_access_code_bb0 = 42969.6772797
	 constellation_receiver_cb0 = 28217.7678539
	 gr uhd usrp source0 = 3416.51357658
	 gr_agc2_cc0 = 2897.95081091
	 fll_band_edge_cc0 = 234919.300923
	 framer_sink_10 = 345.145259428
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 30996.6822481
	 unpack_k_bits_bb0 = 36208.3520941
	 multiply_const_vcc0 = 25005.3158187
	 multiply_const_vcc1 = 24979.7803452
	 pfb_clock_sync_ccf0 = 88781.3744617

latency
	 pfb_clock_sync_ccf0 = 0.00132900841589

execution_time
	 correlate_access_code_bb0 = 1.37799589844e-05
	 constellation_receiver_cb0 = 3.68863164063e-05
	 gr uhd usrp source0 = 0.00033808425
	 gr_agc2_cc0 = 2.36174199219e-05
	 fll_band_edge_cc0 = 0.000776955375
	 framer_sink_10 = 7.95463745117e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.20001806641e-06
	 unpack_k_bits_bb0 = 4.68149169922e-06
	 multiply_const_vcc0 = 1.470115625e-05
	 multiply_const_vcc1 = 1.46526611328e-05
	 pfb_clock_sync_ccf0 = 0.000100654304688

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11824798584

memory_total
	 pfb_clock_sync_ccf0 = 155648.0

produced
