csp-sdf-rx.occ
2013-04-21 00:30:55.779677
token_size_orig = 512
vect_factor = 8
run_time = 300
configuration_time = 0.117977142334
memory_total = 393216.0
latency = 0.00286910285291
throughput = 32730648.5836
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0027801561388
	 constellation_receiver_cb0 = 0.00275909508692
	 gr uhd usrp source0 = 0.0643539868909
	 gr_agc2_cc0 = 0.0358900016864
	 fll_band_edge_cc0 = 0.000318431219464
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00418481772917
	 unpack_k_bits_bb0 = 0.00052887673614
	 multiply_const_vcc0 = 0.00303146288189
	 multiply_const_vcc1 = 0.00328773283173
	 pfb_clock_sync_ccf0 = 0.00562388927558

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0226386934519
	 constellation_receiver_cb0 = 0.0177959930152
	 gr uhd usrp source0 = 0.209370836616
	 gr_agc2_cc0 = 0.230132341385
	 fll_band_edge_cc0 = 0.00364425778389
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0249852892011
	 unpack_k_bits_bb0 = 0.0022761055734
	 multiply_const_vcc0 = 0.0268714651465
	 multiply_const_vcc1 = 0.0287240613252
	 pfb_clock_sync_ccf0 = 0.033385079354

noutput_var
	 correlate_access_code_bb0 = 106431.364786
	 constellation_receiver_cb0 = 158960.144266
	 gr uhd usrp source0 = 7134.21521829
	 gr_agc2_cc0 = 658561.196943
	 fll_band_edge_cc0 = 702308.053805
	 framer_sink_10 = 764.182727181
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143481.074466
	 unpack_k_bits_bb0 = 106534.724179
	 multiply_const_vcc0 = 635424.568427
	 multiply_const_vcc1 = 628751.295685
	 pfb_clock_sync_ccf0 = 646933.654703

produced_var
	 correlate_access_code_bb0 = 106431.364786
	 constellation_receiver_cb0 = 158960.144266
	 gr uhd usrp source0 = 170578.416084
	 gr_agc2_cc0 = 658561.196943
	 fll_band_edge_cc0 = 702319.256899
	 framer_sink_10 = 764.182727181
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 143481.074466
	 unpack_k_bits_bb0 = 106534.724179
	 multiply_const_vcc0 = 635424.568427
	 multiply_const_vcc1 = 628751.295685
	 pfb_clock_sync_ccf0 = 308581.313544

latency
	 pfb_clock_sync_ccf0 = 0.00286910285291

execution_time
	 correlate_access_code_bb0 = 2.5359421875e-05
	 constellation_receiver_cb0 = 0.00011840190625
	 gr uhd usrp source0 = 0.00119985225
	 gr_agc2_cc0 = 4.87713554688e-05
	 fll_band_edge_cc0 = 0.001188901
	 framer_sink_10 = 7.95073608398e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.29646757812e-05
	 unpack_k_bits_bb0 = 9.19823242188e-06
	 multiply_const_vcc0 = 3.45482734375e-05
	 multiply_const_vcc1 = 3.34284921875e-05
	 pfb_clock_sync_ccf0 = 0.000196882171875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117977142334

memory_total
	 pfb_clock_sync_ccf0 = 393216.0

produced
	 correlate_access_code_bb0 = 652.79284668
	 constellation_receiver_cb0 = 404.602233887
	 gr uhd usrp source0 = 813.592651367
	 gr_agc2_cc0 = 1139.47619629
	 fll_band_edge_cc0 = 2052.6953125
	 framer_sink_10 = 20.3998165131
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 530.637329102
	 unpack_k_bits_bb0 = 652.184143066
	 multiply_const_vcc0 = 1118.38476562
	 multiply_const_vcc1 = 1094.13623047
	 pfb_clock_sync_ccf0 = 820.98840332

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32730648.5836

execution_time_var
	 correlate_access_code_bb0 = 162991537.352
	 constellation_receiver_cb0 = 13266190170.3
	 gr uhd usrp source0 = 5.72870568144e+12
	 gr_agc2_cc0 = 1350354749.28
	 fll_band_edge_cc0 = 2.0650947244e+11
	 framer_sink_10 = 169724.071019
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 84598158.0392
	 unpack_k_bits_bb0 = 21263906.2488
	 multiply_const_vcc0 = 602211984.175
	 multiply_const_vcc1 = 564175667.363
	 pfb_clock_sync_ccf0 = 17664059815.6

memory
	 correlate_access_code_bb0 = 4096.0
	 constellation_receiver_cb0 = 4096.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 65536.0
	 fll_band_edge_cc0 = 65536.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 16384.0
	 diff_decoder_bb0 = 4096.0
	 unpack_k_bits_bb0 = 4096.0
	 multiply_const_vcc0 = 65536.0
	 multiply_const_vcc1 = 65536.0
	 pfb_clock_sync_ccf0 = 32768.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 652.79284668
	 constellation_receiver_cb0 = 404.602233887
	 gr uhd usrp source0 = 1016.81854248
	 gr_agc2_cc0 = 1139.47619629
	 fll_band_edge_cc0 = 2052.6953125
	 framer_sink_10 = 20.3998165131
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 530.637329102
	 unpack_k_bits_bb0 = 652.184143066
	 multiply_const_vcc0 = 1118.38476562
	 multiply_const_vcc1 = 1094.13623047
	 pfb_clock_sync_ccf0 = 1160.46740723
	 pfb_clock_sync_ccf0 = 1160.46740723
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
