csp-sdf-rx.occ
2013-04-21 03:22:25.657868
token_size_orig = 512
vect_factor = 11
run_time = 300
configuration_time = 0.118265151978
memory_total = 581632.0
latency = 0.00287252120514
throughput = 32710338.9987
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00135833619928
	 constellation_receiver_cb0 = 0.00054272001678
	 gr uhd usrp source0 = 0.063549574583
	 gr_agc2_cc0 = 0.0189916260269
	 fll_band_edge_cc0 = 4.50323252029e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000975449547185
	 unpack_k_bits_bb0 = 8.67023488723e-05
	 multiply_const_vcc0 = 0.00156126296859
	 multiply_const_vcc1 = 0.00166437449811
	 pfb_clock_sync_ccf0 = 5.99770957854e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0198782850057
	 constellation_receiver_cb0 = 0.0129416165873
	 gr uhd usrp source0 = 0.207764282823
	 gr_agc2_cc0 = 0.167634025216
	 fll_band_edge_cc0 = 0.00231517641805
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0126267476007
	 unpack_k_bits_bb0 = 0.000798453111202
	 multiply_const_vcc0 = 0.0191762000322
	 multiply_const_vcc1 = 0.0202160701156
	 pfb_clock_sync_ccf0 = 0.000195151631488

noutput_var
	 correlate_access_code_bb0 = 111442.251931
	 constellation_receiver_cb0 = 128027.593115
	 gr uhd usrp source0 = 5888.85241396
	 gr_agc2_cc0 = 653899.013474
	 fll_band_edge_cc0 = 693870.861147
	 framer_sink_10 = 824.370677791
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 141301.33686
	 unpack_k_bits_bb0 = 111409.80041
	 multiply_const_vcc0 = 638766.390483
	 multiply_const_vcc1 = 633163.749156
	 pfb_clock_sync_ccf0 = 758760.256278

produced_var
	 correlate_access_code_bb0 = 111442.251931
	 constellation_receiver_cb0 = 128027.593115
	 gr uhd usrp source0 = 169672.466045
	 gr_agc2_cc0 = 653899.013474
	 fll_band_edge_cc0 = 693882.06101
	 framer_sink_10 = 824.370677791
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 141301.33686
