csp-sdf-tx.occ
2013-04-15 22:01:47.329507
token_size_orig = 128
vect_factor = 10
run_time = 300
configuration_time = 0.00569701194763
memory_total = 708864.0
latency = 0.109680917092
throughput = 33233760.2551
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00679649638759
	 message_sink0 = 0.0
	 message_source0 = 0.000929218887943
	 chunks_to_symbols_bc0 = 0.000101032000374
	 packed_to_unpacked_bb0 = 0.000936148717721
	 multiply_const_vcc1 = 0.00505907251448
	 multiply_const_vcc0 = 0.000969092688471
	 pfb_arb_resampler_ccf0 = 0.0015586512879
	 map_bb0 = 0.000269263848624
	 diff_encoder_bb0 = 0.000176394808125
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.490768224001
	 message_sink0 = 0.0
	 message_source0 = 0.967536091805
	 chunks_to_symbols_bc0 = 0.899627864361
	 packed_to_unpacked_bb0 = 0.91485530138
	 multiply_const_vcc1 = 0.489951193333
	 multiply_const_vcc0 = 0.896954536438
	 pfb_arb_resampler_ccf0 = 0.895950675011
	 map_bb0 = 0.91605335474
	 diff_encoder_bb0 = 0.916222214699
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 21997.7928287
	 message_source0 = 5074.9414843
	 chunks_to_symbols_bc0 = 7600.74270181
	 packed_to_unpacked_bb0 = 21483.249586
	 multiply_const_vcc1 = 1299.45135866
	 multiply_const_vcc0 = 12455.2669811
	 pfb_arb_resampler_ccf0 = 27084.2564828
	 map_bb0 = 18502.8154466
	 diff_encoder_bb0 = 13227.562182
	 gr uhd usrp sink0 = 85674.7281018

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 21997.7928287
	 message_source0 = 567.599607517
	 chunks_to_symbols_bc0 = 7600.74270181
	 packed_to_unpacked_bb0 = 21483.249586
	 multiply_const_vcc1 = 1299.45135866
	 multiply_const_vcc0 = 12455.2669811
	 pfb_arb_resampler_ccf0 = 30174.6119755
	 map_bb0 = 18502.8154466
	 diff_encoder_bb0 = 13227.562182
	 gr uhd usrp sink0 = 85674.7281018

latency
	 gr uhd usrp sink0 = 0.109680917092

execution_time
	 file_source0 = 6.72602490234e-06
	 message_sink0 = 0.105812504
	 message_source0 = 2.2830090332e-06
	 chunks_to_symbols_bc0 = 1.63685859375e-05
	 packed_to_unpacked_bb0 = 7.86158544922e-06
	 multiply_const_vcc1 = 6.1579546875e-05
	 multiply_const_vcc0 = 6.15631210937e-05
	 pfb_arb_resampler_ccf0 = 0.00045050546875
	 map_bb0 = 2.64863330078e-06
	 diff_encoder_bb0 = 1.32978662109e-05
	 gr uhd usrp sink0 = 0.00324557925

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00569701194763

memory_total
	 gr uhd usrp sink0 = 708864.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1036.24304199
	 message_source0 = 129.276809692
	 chunks_to_symbols_bc0 = 1027.63085938
	 packed_to_unpacked_bb0 = 1028.73217773
	 multiply_const_vcc1 = 2046.51989746
	 multiply_const_vcc0 = 2051.26733398
	 pfb_arb_resampler_ccf0 = 2050.90917969
	 map_bb0 = 1030.0546875
	 diff_encoder_bb0 = 1028.72595215
	 gr uhd usrp sink0 = 2087.31494141

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33233760.2551

execution_time_var
	 file_source0 = 1698263.15953
	 message_sink0 = 3.54935618222e+14
	 message_source0 = 63455988.0647
	 chunks_to_symbols_bc0 = 2688229.34405
	 packed_to_unpacked_bb0 = 962292.735273
	 multiply_const_vcc1 = 10194860.6442
	 multiply_const_vcc0 = 40375891.0792
	 pfb_arb_resampler_ccf0 = 2074153282.5
	 map_bb0 = 1738069.57593
	 diff_encoder_bb0 = 2315491.91906
	 gr uhd usrp sink0 = 3.3225184672e+11

memory
	 file_source0 = 5120.0
	 message_sink0 = 0
	 message_source0 = 1280.0
	 chunks_to_symbols_bc0 = 81920.0
