csp-sdf-tx.occ
2013-04-15 16:44:04.680941
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.00386214256287
memory_total = 244224.0
latency = 0.106769045667
throughput = 32817733.6414
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.00013574704479
	 chunks_to_symbols_bc0 = 0.000330233077591
	 packed_to_unpacked_bb0 = 0.000376212741968
	 multiply_const_vcc1 = 0.0500079729057
	 multiply_const_vcc0 = 0.00345322452442
	 pfb_arb_resampler_ccf0 = 0.00478520464054
	 map_bb0 = 0.00054353996333
	 diff_encoder_bb0 = 0.000423942634947
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983981788158
	 chunks_to_symbols_bc0 = 0.873897016048
	 packed_to_unpacked_bb0 = 0.873793125153
	 multiply_const_vcc1 = 0.362381875515
	 multiply_const_vcc0 = 0.840065002441
	 pfb_arb_resampler_ccf0 = 0.838090360165
	 map_bb0 = 0.87368863821
	 diff_encoder_bb0 = 0.873808205128
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 1231.34763181
	 chunks_to_symbols_bc0 = 2617.10645869
	 packed_to_unpacked_bb0 = 3611.94585931
	 multiply_const_vcc1 = 283.580304634
	 multiply_const_vcc0 = 4294.09586777
	 pfb_arb_resampler_ccf0 = 11230.5051674
	 map_bb0 = 3284.94895537
	 diff_encoder_bb0 = 2897.54043311
	 gr uhd usrp sink0 = 247602.239298

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 152.561513256
	 chunks_to_symbols_bc0 = 2617.10645869
	 packed_to_unpacked_bb0 = 3611.94585931
	 multiply_const_vcc1 = 283.580304634
	 multiply_const_vcc0 = 4294.09586777
	 pfb_arb_resampler_ccf0 = 11478.7494242
	 map_bb0 = 3284.94895537
	 diff_encoder_bb0 = 2897.54043311
	 gr uhd usrp sink0 = 247602.239298

latency
	 gr uhd usrp sink0 = 0.106769045667

execution_time
	 file_source0 = 3.96226489258e-06
	 message_sink0 = 0.104287008
	 message_source0 = 1.61663903809e-06
	 chunks_to_symbols_bc0 = 9.42542285156e-06
	 packed_to_unpacked_bb0 = 4.62265625e-06
	 multiply_const_vcc1 = 3.11803261719e-05
	 multiply_const_vcc0 = 3.1564375e-05
	 pfb_arb_resampler_ccf0 = 0.0002420176875
	 map_bb0 = 1.8398104248e-06
	 diff_encoder_bb0 = 7.163484375e-06
	 gr uhd usrp sink0 = 0.002148645

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00386214256287

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.7587738037
	 chunks_to_symbols_bc0 = 515.864990234
	 packed_to_unpacked_bb0 = 516.347473145
	 multiply_const_vcc1 = 1023.26763916
	 multiply_const_vcc0 = 1027.03039551
	 pfb_arb_resampler_ccf0 = 1027.5847168
	 map_bb0 = 516.254333496
	 diff_encoder_bb0 = 516.054382324
	 gr uhd usrp sink0 = 1413.18737793

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32817733.6414

execution_time_var
	 file_source0 = 7971441.27875
	 message_sink0 = 3.01162737697e+14
	 message_source0 = 16062412.8763
	 chunks_to_symbols_bc0 = 1928853.18783
	 packed_to_unpacked_bb0 = 4792282.06732
	 multiply_const_vcc1 = 9301539.04869
	 multiply_const_vcc0 = 71716137.6491
	 pfb_arb_resampler_ccf0 = 1827665924.48
	 map_bb0 = 108429.895537
	 diff_encoder_bb0 = 652642.132068
	 gr uhd usrp sink0 = 5.35904579246e+11

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 65.1940231323
	 chunks_to_symbols_bc0 = 515.864990234
	 packed_to_unpacked_bb0 = 516.347473145
	 multiply_const_vcc1 = 1023.26763916
	 multiply_const_vcc0 = 1027.03039551
	 pfb_arb_resampler_ccf0 = 1027.58483887
	 map_bb0 = 516.254333496
	 diff_encoder_bb0 = 516.054382324
	 gr uhd usrp sink0 = 1413.18737793
	 gr uhd usrp sink0 = 1413.18737793
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
