csp-sdf-tx.occ
2013-04-15 21:46:04.350174
token_size_orig = 128
vect_factor = 10
run_time = 300
configuration_time = 0.0058741569519
memory_total = 708864.0
latency = 0.110469736219
throughput = 33468030.7016
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00777317021144
	 message_sink0 = 0.0
	 message_source0 = 0.00123895048112
	 chunks_to_symbols_bc0 = 0.000425353840995
	 packed_to_unpacked_bb0 = 0.000970002393829
	 multiply_const_vcc1 = 0.0265731685892
	 multiply_const_vcc0 = 0.00258072125656
	 pfb_arb_resampler_ccf0 = 0.00534293700812
	 map_bb0 = 0.000448679151805
	 diff_encoder_bb0 = 0.000203892597476
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.488824605942
	 message_sink0 = 0.0
	 message_source0 = 0.967104494572
	 chunks_to_symbols_bc0 = 0.898952305317
	 packed_to_unpacked_bb0 = 0.914461553097
	 multiply_const_vcc1 = 0.440113902092
	 multiply_const_vcc0 = 0.885800123215
	 pfb_arb_resampler_ccf0 = 0.881533741951
	 map_bb0 = 0.915554463863
	 diff_encoder_bb0 = 0.915825605392
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 26119.816
	 message_source0 = 6144.5755946
	 chunks_to_symbols_bc0 = 18535.8821573
	 packed_to_unpacked_bb0 = 28459.2258371
	 multiply_const_vcc1 = 1947.33603858
	 multiply_const_vcc0 = 25381.6088491
	 pfb_arb_resampler_ccf0 = 58536.7296755
	 map_bb0 = 31266.006192
	 diff_encoder_bb0 = 25165.7110239
	 gr uhd usrp sink0 = 494559.786039

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 26119.816
	 message_source0 = 680.103023784
	 chunks_to_symbols_bc0 = 18535.8821573
	 packed_to_unpacked_bb0 = 28459.2258371
	 multiply_const_vcc1 = 1947.33603858
	 multiply_const_vcc0 = 25381.6088491
	 pfb_arb_resampler_ccf0 = 61631.3316814
	 map_bb0 = 31266.006192
	 diff_encoder_bb0 = 25165.7110239
	 gr uhd usrp sink0 = 494559.786039

latency
	 gr uhd usrp sink0 = 0.110469736219

execution_time
	 file_source0 = 7.07526025391e-06
	 message_sink0 = 0.106242496
	 message_source0 = 2.54580957031e-06
	 chunks_to_symbols_bc0 = 1.78636054688e-05
	 packed_to_unpacked_bb0 = 8.42698925781e-06
	 multiply_const_vcc1 = 6.11432265625e-05
	 multiply_const_vcc0 = 6.2260625e-05
	 pfb_arb_resampler_ccf0 = 0.0004603304375
	 map_bb0 = 2.65053881836e-06
	 diff_encoder_bb0 = 1.33924765625e-05
	 gr uhd usrp sink0 = 0.00359155125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0058741569519

memory_total
	 gr uhd usrp sink0 = 708864.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1040.38781738
	 message_source0 = 129.910308838
	 chunks_to_symbols_bc0 = 1032.8729248
	 packed_to_unpacked_bb0 = 1032.63586426
	 multiply_const_vcc1 = 2046.34338379
	 multiply_const_vcc0 = 2046.92175293
	 pfb_arb_resampler_ccf0 = 2053.06835938
	 map_bb0 = 1035.44702148
	 diff_encoder_bb0 = 1034.08435059
	 gr uhd usrp sink0 = 2326.25317383

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33468030.7016

execution_time_var
	 file_source0 = 11673600.9961
	 message_sink0 = 4.13902390543e+14
	 message_source0 = 877028490.173
	 chunks_to_symbols_bc0 = 12700347.2103
	 packed_to_unpacked_bb0 = 1285751.03301
	 multiply_const_vcc1 = 3614891.75065
	 multiply_const_vcc0 = 36574150.8835
	 pfb_arb_resampler_ccf0 = 3998745751.39
	 map_bb0 = 219936.26673
	 diff_encoder_bb0 = 5049997.80616
	 gr uhd usrp sink0 = 1.43596183667e+12

memory
	 file_source0 = 5120.0
	 message_sink0 = 0
	 message_source0 = 1280.0
	 chunks_to_symbols_bc0 = 81920.0
	 packed_to_unpacked_bb0 = 10240.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 163840.0
	 pfb_arb_resampler_ccf0 = 163840.0
	 map_bb0 = 10240.0
	 diff_encoder_bb0 = 10240.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1040.38781738
	 message_source0 = 132.204925537
	 chunks_to_symbols_bc0 = 1032.8729248
	 packed_to_unpacked_bb0 = 1032.63586426
	 multiply_const_vcc1 = 2046.34338379
	 multiply_const_vcc0 = 2046.92175293
	 pfb_arb_resampler_ccf0 = 2053.06884766
	 map_bb0 = 1035.44702148
	 diff_encoder_bb0 = 1034.08435059
	 gr uhd usrp sink0 = 2326.25317383
	 gr uhd usrp sink0 = 2326.25317383
