csp-sdf-tx.occ
2013-04-16 00:01:49.069601
token_size_orig = 128
vect_factor = 12
run_time = 300
configuration_time = 0.00587010383606
memory_total = 798208.0
latency = 0.14658935624
throughput = 33131172.8472
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0522225858636
	 message_sink0 = 0.0
	 message_source0 = 0.000282211285541
	 chunks_to_symbols_bc0 = 0.000136847413683
	 packed_to_unpacked_bb0 = 0.000554182850321
	 multiply_const_vcc1 = 0.0062023956841
	 multiply_const_vcc0 = 0.000480945406235
	 pfb_arb_resampler_ccf0 = 0.0013017838856
	 map_bb0 = 0.000416133774991
	 diff_encoder_bb0 = 0.000262097208944
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.364432662725
	 message_sink0 = 0.0
	 message_source0 = 0.96809399128
	 chunks_to_symbols_bc0 = 0.91626739502
	 packed_to_unpacked_bb0 = 0.915761172771
	 multiply_const_vcc1 = 0.487537741661
	 multiply_const_vcc0 = 0.913970053196
	 pfb_arb_resampler_ccf0 = 0.912691891193
	 map_bb0 = 0.915937364101
	 diff_encoder_bb0 = 0.916104674339
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 254875.591398
	 message_source0 = 2707.39128364
	 chunks_to_symbols_bc0 = 12561.5736929
	 packed_to_unpacked_bb0 = 34735.1910752
	 multiply_const_vcc1 = 959.453112131
	 multiply_const_vcc0 = 30360.15479
	 pfb_arb_resampler_ccf0 = 41687.0603774
	 map_bb0 = 25754.6761532
	 diff_encoder_bb0 = 18672.9909995
	 gr uhd usrp sink0 = 105034.42471

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 254875.591398
	 message_source0 = 706.762800667
	 chunks_to_symbols_bc0 = 12561.5736929
	 packed_to_unpacked_bb0 = 34735.1910752
	 multiply_const_vcc1 = 959.453112131
	 multiply_const_vcc0 = 30360.15479
	 pfb_arb_resampler_ccf0 = 46139.0641509
	 map_bb0 = 25754.6761532
	 diff_encoder_bb0 = 18672.9909995
	 gr uhd usrp sink0 = 105034.42471

latency
	 gr uhd usrp sink0 = 0.14658935624

execution_time
	 file_source0 = 6.85274316406e-06
	 message_sink0 = 0.142702336
	 message_source0 = 2.19691894531e-06
	 chunks_to_symbols_bc0 = 1.75774804687e-05
	 packed_to_unpacked_bb0 = 7.95316845703e-06
	 multiply_const_vcc1 = 6.17873398437e-05
	 multiply_const_vcc0 = 6.17108710938e-05
	 pfb_arb_resampler_ccf0 = 0.00044999990625
	 map_bb0 = 2.68278686523e-06
	 diff_encoder_bb0 = 1.32800244141e-05
	 gr uhd usrp sink0 = 0.003262979

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00587010383606

memory_total
	 gr uhd usrp sink0 = 798208.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1398.37084961
	 message_source0 = 129.430664062
	 chunks_to_symbols_bc0 = 1028.36157227
	 packed_to_unpacked_bb0 = 1031.78125
	 multiply_const_vcc1 = 2047.08703613
	 multiply_const_vcc0 = 2051.74951172
	 pfb_arb_resampler_ccf0 = 2051.86889648
	 map_bb0 = 1030.92419434
	 diff_encoder_bb0 = 1029.57299805
	 gr uhd usrp sink0 = 2098.90380859

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33131172.8472

execution_time_var
	 file_source0 = 17046177.3696
	 message_sink0 = 3.13324496042e+15
	 message_source0 = 31648803.8485
	 chunks_to_symbols_bc0 = 4685554.61557
	 packed_to_unpacked_bb0 = 26435815.3905
	 multiply_const_vcc1 = 17565537.2011
	 multiply_const_vcc0 = 90154610.7711
	 pfb_arb_resampler_ccf0 = 2289555803.77
	 map_bb0 = 1061376.18214
	 diff_encoder_bb0 = 2648286.1658
	 gr uhd usrp sink0 = 4.0952517054e+11

memory
	 file_source0 = 6144.0
	 message_sink0 = 0
	 message_source0 = 1536.0
	 chunks_to_symbols_bc0 = 98304.0
	 packed_to_unpacked_bb0 = 12288.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 196608.0
	 pfb_arb_resampler_ccf0 = 196608.0
	 map_bb0 = 12288.0
	 diff_encoder_bb0 = 12288.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1398.37084961
	 message_source0 = 130.311309814
	 chunks_to_symbols_bc0 = 1028.36157227
	 packed_to_unpacked_bb0 = 1031.78125
	 multiply_const_vcc1 = 2047.08703613
	 multiply_const_vcc0 = 2051.74951172
	 pfb_arb_resampler_ccf0 = 2051.86889648
	 map_bb0 = 1030.92419434
	 diff_encoder_bb0 = 1029.57299805
	 gr uhd usrp sink0 = 2098.90380859
	 gr uhd usrp sink0 = 2098.90380859
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
