csp-sdf-tx.occ
2013-04-15 16:18:06.204084
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.00589227676392
memory_total = 244224.0
latency = 0.10675437695
throughput = 32859828.7625
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000247654476933
	 chunks_to_symbols_bc0 = 0.000173668045487
	 packed_to_unpacked_bb0 = 0.000252168377299
	 multiply_const_vcc1 = 0.0490882619611
	 multiply_const_vcc0 = 0.00388741421544
	 pfb_arb_resampler_ccf0 = 0.00453992692194
	 map_bb0 = 0.000244139579738
	 diff_encoder_bb0 = 0.000151082184947
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983940958977
	 chunks_to_symbols_bc0 = 0.874229073524
	 packed_to_unpacked_bb0 = 0.874006986618
	 multiply_const_vcc1 = 0.366247057915
	 multiply_const_vcc0 = 0.840581595898
	 pfb_arb_resampler_ccf0 = 0.839604735374
	 map_bb0 = 0.87407886982
	 diff_encoder_bb0 = 0.874208211899
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 1728.32536284
	 chunks_to_symbols_bc0 = 2018.23232682
	 packed_to_unpacked_bb0 = 3095.50068132
	 multiply_const_vcc1 = 339.912648477
	 multiply_const_vcc0 = 3506.05883393
	 pfb_arb_resampler_ccf0 = 7976.18714556
	 map_bb0 = 2664.64055927
	 diff_encoder_bb0 = 2292.57308695
	 gr uhd usrp sink0 = 243514.034073

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 228.284023317
	 chunks_to_symbols_bc0 = 2018.23232682
	 packed_to_unpacked_bb0 = 3095.50068132
	 multiply_const_vcc1 = 339.912648477
	 multiply_const_vcc0 = 3506.05883393
	 pfb_arb_resampler_ccf0 = 8224.20888469
	 map_bb0 = 2664.64055927
	 diff_encoder_bb0 = 2292.57308695
	 gr uhd usrp sink0 = 243514.034073

latency
	 gr uhd usrp sink0 = 0.10675437695

execution_time
	 file_source0 = 3.95296582031e-06
	 message_sink0 = 0.104294448
	 message_source0 = 1.61114123535e-06
	 chunks_to_symbols_bc0 = 9.2402109375e-06
	 packed_to_unpacked_bb0 = 4.50110888672e-06
	 multiply_const_vcc1 = 3.11348046875e-05
	 multiply_const_vcc0 = 3.15370566406e-05
	 pfb_arb_resampler_ccf0 = 0.000240989
	 map_bb0 = 1.79739233398e-06
	 diff_encoder_bb0 = 7.08826904297e-06
	 gr uhd usrp sink0 = 0.002128077

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00589227676392

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.6535797119
	 chunks_to_symbols_bc0 = 514.982666016
	 packed_to_unpacked_bb0 = 515.307922363
	 multiply_const_vcc1 = 1023.08435059
	 multiply_const_vcc0 = 1025.66870117
	 pfb_arb_resampler_ccf0 = 1027.86352539
	 map_bb0 = 515.310913086
	 diff_encoder_bb0 = 515.162109375
	 gr uhd usrp sink0 = 1398.08447266

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32859828.7625

execution_time_var
	 file_source0 = 8061487.40741
	 message_sink0 = 3.02451194331e+14
	 message_source0 = 33351540.1532
	 chunks_to_symbols_bc0 = 16168469.4015
	 packed_to_unpacked_bb0 = 136527.504236
	 multiply_const_vcc1 = 3080829.54628
	 multiply_const_vcc0 = 29240909.1184
	 pfb_arb_resampler_ccf0 = 1742565569.57
	 map_bb0 = 15192.0715682
	 diff_encoder_bb0 = 358573.031983
	 gr uhd usrp sink0 = 5.23561871737e+11

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 65.26121521
	 chunks_to_symbols_bc0 = 514.982666016
	 packed_to_unpacked_bb0 = 515.307922363
	 multiply_const_vcc1 = 1023.08435059
	 multiply_const_vcc0 = 1025.66870117
	 pfb_arb_resampler_ccf0 = 1027.86352539
	 map_bb0 = 515.310913086
	 diff_encoder_bb0 = 515.162109375
	 gr uhd usrp sink0 = 1398.08447266
	 gr uhd usrp sink0 = 1398.08447266
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
