csp-sdf-tx.occ
2013-04-15 20:59:03.203466
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.00546479225159
memory_total = 664192.0
latency = 0.109766339331
throughput = 33435439.9993
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00679649638759
	 message_sink0 = 0.0
	 message_source0 = 0.00115348681767
	 chunks_to_symbols_bc0 = 0.000106349297124
	 packed_to_unpacked_bb0 = 0.000258199489386
	 multiply_const_vcc1 = 0.00806850388967
	 multiply_const_vcc0 = 0.00112519918131
	 pfb_arb_resampler_ccf0 = 0.0017968247319
	 map_bb0 = 0.000303596529767
	 diff_encoder_bb0 = 0.000105557655637
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.490768224001
	 message_sink0 = 0.0
	 message_source0 = 0.967296123505
	 chunks_to_symbols_bc0 = 0.888598144054
	 packed_to_unpacked_bb0 = 0.915850877762
	 multiply_const_vcc1 = 0.484322875738
	 multiply_const_vcc0 = 0.884183108807
	 pfb_arb_resampler_ccf0 = 0.88315063715
	 map_bb0 = 0.916125953197
	 diff_encoder_bb0 = 0.916365027428
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 21997.7928287
	 message_source0 = 6459.65213259
	 chunks_to_symbols_bc0 = 6581.24831739
	 packed_to_unpacked_bb0 = 21997.2000473
	 multiply_const_vcc1 = 4168.69573393
	 multiply_const_vcc0 = 11943.5212064
	 pfb_arb_resampler_ccf0 = 25235.3183371
	 map_bb0 = 17866.3964966
	 diff_encoder_bb0 = 11532.1243646
	 gr uhd usrp sink0 = 137737.562682

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 21997.7928287
	 message_source0 = 478.491624094
	 chunks_to_symbols_bc0 = 6581.24831739
	 packed_to_unpacked_bb0 = 21997.2000473
	 multiply_const_vcc1 = 4168.69573393
	 multiply_const_vcc0 = 11943.5212064
	 pfb_arb_resampler_ccf0 = 27736.5718997
	 map_bb0 = 17866.3964966
	 diff_encoder_bb0 = 11532.1243646
	 gr uhd usrp sink0 = 137737.562682

latency
	 gr uhd usrp sink0 = 0.109766339331

execution_time
	 file_source0 = 6.94571972656e-06
	 message_sink0 = 0.105857664
	 message_source0 = 2.39863500977e-06
	 chunks_to_symbols_bc0 = 1.73393945313e-05
	 packed_to_unpacked_bb0 = 8.01155371094e-06
	 multiply_const_vcc1 = 6.115128125e-05
	 multiply_const_vcc0 = 6.1800609375e-05
	 pfb_arb_resampler_ccf0 = 0.0004516731875
	 map_bb0 = 2.60991992187e-06
	 diff_encoder_bb0 = 1.32875302734e-05
	 gr uhd usrp sink0 = 0.0032834575

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00546479225159

memory_total
	 gr uhd usrp sink0 = 664192.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1036.24304199
	 message_source0 = 129.138641357
	 chunks_to_symbols_bc0 = 1026.72192383
	 packed_to_unpacked_bb0 = 1027.27197266
	 multiply_const_vcc1 = 2044.61999512
	 multiply_const_vcc0 = 2049.40380859
	 pfb_arb_resampler_ccf0 = 2049.21826172
	 map_bb0 = 1028.97436523
	 diff_encoder_bb0 = 1027.75524902
	 gr uhd usrp sink0 = 2113.18212891

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33435439.9993

execution_time_var
	 file_source0 = 29937644.0778
	 message_sink0 = 3.56660689269e+14
	 message_source0 = 96323406.6218
	 chunks_to_symbols_bc0 = 3037621.45802
	 packed_to_unpacked_bb0 = 3604114.58821
	 multiply_const_vcc1 = 11846184.6158
	 multiply_const_vcc0 = 79360922.6616
	 pfb_arb_resampler_ccf0 = 1840945279.11
	 map_bb0 = 132553.703397
	 diff_encoder_bb0 = 2031801.45549
	 gr uhd usrp sink0 = 4.5693587452e+11

memory
	 file_source0 = 4608.0
	 message_sink0 = 0
	 message_source0 = 1152.0
	 chunks_to_symbols_bc0 = 73728.0
