csp-sdf-tx.occ
2013-04-15 21:35:37.559587
token_size_orig = 128
vect_factor = 10
run_time = 300
configuration_time = 0.00599503517151
memory_total = 708864.0
latency = 0.110133061857
throughput = 33439830.345
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00777317021144
	 message_sink0 = 0.0
	 message_source0 = 0.000942781895325
	 chunks_to_symbols_bc0 = 0.00010581928845
	 packed_to_unpacked_bb0 = 0.000877982982364
	 multiply_const_vcc1 = 0.00607556884062
	 multiply_const_vcc0 = 0.000872552697001
	 pfb_arb_resampler_ccf0 = 0.00163645334932
	 map_bb0 = 0.000378639948951
	 diff_encoder_bb0 = 0.000181163782429
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.488824605942
	 message_sink0 = 0.0
	 message_source0 = 0.967596709728
	 chunks_to_symbols_bc0 = 0.899703741074
	 packed_to_unpacked_bb0 = 0.915210306644
	 multiply_const_vcc1 = 0.488192111254
	 multiply_const_vcc0 = 0.896552801132
	 pfb_arb_resampler_ccf0 = 0.895511269569
	 map_bb0 = 0.916063249111
	 diff_encoder_bb0 = 0.916276335716
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 26119.816
	 message_source0 = 4861.60789442
	 chunks_to_symbols_bc0 = 8105.03000236
	 packed_to_unpacked_bb0 = 21511.7182699
	 multiply_const_vcc1 = 2227.82643462
	 multiply_const_vcc0 = 13351.7302841
	 pfb_arb_resampler_ccf0 = 30086.2579202
	 map_bb0 = 19671.0936427
	 diff_encoder_bb0 = 13267.7412794
	 gr uhd usrp sink0 = 102216.187123

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 26119.816
	 message_source0 = 782.730472001
	 chunks_to_symbols_bc0 = 8105.03000236
	 packed_to_unpacked_bb0 = 21511.7182699
	 multiply_const_vcc1 = 2227.82643462
	 multiply_const_vcc0 = 13351.7302841
	 pfb_arb_resampler_ccf0 = 33174.0544106
	 map_bb0 = 19671.0936427
	 diff_encoder_bb0 = 13267.7412794
	 gr uhd usrp sink0 = 102216.187123

latency
	 gr uhd usrp sink0 = 0.110133061857

execution_time
	 file_source0 = 7.08577978516e-06
	 message_sink0 = 0.106247184
	 message_source0 = 2.39486669922e-06
	 chunks_to_symbols_bc0 = 1.74030410156e-05
	 packed_to_unpacked_bb0 = 7.85109960937e-06
	 multiply_const_vcc1 = 6.1179078125e-05
	 multiply_const_vcc0 = 6.23844140625e-05
	 pfb_arb_resampler_ccf0 = 0.0004508955
	 map_bb0 = 2.62743969727e-06
	 diff_encoder_bb0 = 1.32801376953e-05
	 gr uhd usrp sink0 = 0.0032607765

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00599503517151

memory_total
	 gr uhd usrp sink0 = 708864.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1040.38781738
	 message_source0 = 129.23059082
	 chunks_to_symbols_bc0 = 1027.03283691
	 packed_to_unpacked_bb0 = 1027.75817871
	 multiply_const_vcc1 = 2045.81799316
	 multiply_const_vcc0 = 2050.54370117
	 pfb_arb_resampler_ccf0 = 2049.20507812
	 map_bb0 = 1029.21716309
	 diff_encoder_bb0 = 1028.00231934
	 gr uhd usrp sink0 = 2097.38354492

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33439830.345

execution_time_var
	 file_source0 = 73706802.8016
	 message_sink0 = 4.14551274202e+14
	 message_source0 = 128163264.388
	 chunks_to_symbols_bc0 = 36500474.9199
	 packed_to_unpacked_bb0 = 1031247.86764
	 multiply_const_vcc1 = 3344007.34525
	 multiply_const_vcc0 = 93168636.7408
	 pfb_arb_resampler_ccf0 = 1805660962.22
	 map_bb0 = 121128.944241
	 diff_encoder_bb0 = 1943659.27965
	 gr uhd usrp sink0 = 3.77102588488e+11

memory
	 file_source0 = 5120.0
	 message_sink0 = 0
	 message_source0 = 1280.0
	 chunks_to_symbols_bc0 = 81920.0
	 packed_to_unpacked_bb0 = 10240.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 163840.0
	 pfb_arb_resampler_ccf0 = 163840.0
	 map_bb0 = 10240.0
	 diff_encoder_bb0 = 10240.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1040.38781738
	 message_source0 = 130.86706543
	 chunks_to_symbols_bc0 = 1027.03283691
	 packed_to_unpacked_bb0 = 1027.75817871
	 multiply_const_vcc1 = 2045.81799316
	 multiply_const_vcc0 = 2050.54370117
	 pfb_arb_resampler_ccf0 = 2049.20532227
	 map_bb0 = 1029.21716309
	 diff_encoder_bb0 = 1028.00231934
	 gr uhd usrp sink0 = 2097.38354492
	 gr uhd usrp sink0 = 2097.38354492
