csp-sdf-tx.occ
2013-04-15 16:59:40.828618
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.00590801239014
memory_total = 244224.0
latency = 0.106432508844
throughput = 32762157.2794
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000324713598927
	 chunks_to_symbols_bc0 = 0.000148713507581
	 packed_to_unpacked_bb0 = 0.000321316949268
	 multiply_const_vcc1 = 0.0290499518899
	 multiply_const_vcc0 = 0.00192614636331
	 pfb_arb_resampler_ccf0 = 0.00242999056552
	 map_bb0 = 0.000265994818916
	 diff_encoder_bb0 = 0.000209844964244
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983916342258
	 chunks_to_symbols_bc0 = 0.87429445982
	 packed_to_unpacked_bb0 = 0.874051809311
	 multiply_const_vcc1 = 0.433251082897
	 multiply_const_vcc0 = 0.858163177967
	 pfb_arb_resampler_ccf0 = 0.857460618019
	 map_bb0 = 0.874130606651
	 diff_encoder_bb0 = 0.874222576618
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 1838.64430568
	 chunks_to_symbols_bc0 = 1821.3650944
	 packed_to_unpacked_bb0 = 2703.8850779
	 multiply_const_vcc1 = 31.6402426471
	 multiply_const_vcc0 = 2918.63985849
	 pfb_arb_resampler_ccf0 = 6731.98959811
	 map_bb0 = 2363.84009476
	 diff_encoder_bb0 = 2087.23083299
	 gr uhd usrp sink0 = 137202.556522

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 242.689295272
	 chunks_to_symbols_bc0 = 1821.3650944
	 packed_to_unpacked_bb0 = 2703.8850779
	 multiply_const_vcc1 = 31.6402426471
	 multiply_const_vcc0 = 2918.63985849
	 pfb_arb_resampler_ccf0 = 6980.03356974
	 map_bb0 = 2363.84009476
	 diff_encoder_bb0 = 2087.23083299
	 gr uhd usrp sink0 = 137202.556522

latency
	 gr uhd usrp sink0 = 0.106432508844

execution_time
	 file_source0 = 4.02895263672e-06
	 message_sink0 = 0.104289544
	 message_source0 = 1.73403259277e-06
	 chunks_to_symbols_bc0 = 9.50387402344e-06
	 packed_to_unpacked_bb0 = 4.52138623047e-06
	 multiply_const_vcc1 = 3.1239e-05
	 multiply_const_vcc0 = 3.17140234375e-05
	 pfb_arb_resampler_ccf0 = 0.000233114875
	 map_bb0 = 1.81638757324e-06
	 diff_encoder_bb0 = 7.17018701172e-06
	 gr uhd usrp sink0 = 0.001818122125

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00590801239014

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.6434402466
	 chunks_to_symbols_bc0 = 514.752319336
	 packed_to_unpacked_bb0 = 515.248474121
	 multiply_const_vcc1 = 1023.45703125
	 multiply_const_vcc0 = 1025.88012695
	 pfb_arb_resampler_ccf0 = 1028.34216309
	 map_bb0 = 515.146911621
	 diff_encoder_bb0 = 514.953063965
	 gr uhd usrp sink0 = 1181.91223145

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32762157.2794

execution_time_var
	 file_source0 = 10840993.1852
	 message_sink0 = 2.73905449173e+14
	 message_source0 = 129938349.97
	 chunks_to_symbols_bc0 = 31927392.2973
	 packed_to_unpacked_bb0 = 229017.712221
	 multiply_const_vcc1 = 2113989.21035
	 multiply_const_vcc0 = 8742189.40377
	 pfb_arb_resampler_ccf0 = 1071435948.36
	 map_bb0 = 43733.0061001
	 diff_encoder_bb0 = 537472.932094
	 gr uhd usrp sink0 = 3.01137386594e+11

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 65.2528686523
	 chunks_to_symbols_bc0 = 514.752319336
	 packed_to_unpacked_bb0 = 515.248474121
	 multiply_const_vcc1 = 1023.45703125
	 multiply_const_vcc0 = 1025.88012695
	 pfb_arb_resampler_ccf0 = 1028.34228516
	 map_bb0 = 515.146911621
	 diff_encoder_bb0 = 514.953063965
	 gr uhd usrp sink0 = 1181.91223145
	 gr uhd usrp sink0 = 1181.91223145
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
