csp-sdf-tx.occ
2013-04-15 21:04:17.049940
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.00582313537598
memory_total = 664192.0
latency = 0.118369442744
throughput = 33369800.3193
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0235808090477
	 message_sink0 = 0.0
	 message_source0 = 0.000619425918117
	 chunks_to_symbols_bc0 = 9.77409395566e-05
	 packed_to_unpacked_bb0 = 0.000546062703837
	 multiply_const_vcc1 = 0.00254499107438
	 multiply_const_vcc0 = 0.000623227008438
	 pfb_arb_resampler_ccf0 = 0.00152986099364
	 map_bb0 = 0.000259853332328
	 diff_encoder_bb0 = 0.000202650238439
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.453839480877
	 message_sink0 = 0.0
	 message_source0 = 0.967824816704
	 chunks_to_symbols_bc0 = 0.888574957848
	 packed_to_unpacked_bb0 = 0.915599405766
	 multiply_const_vcc1 = 0.49536126852
	 multiply_const_vcc0 = 0.887050509453
	 pfb_arb_resampler_ccf0 = 0.885852694511
	 map_bb0 = 0.916162550449
	 diff_encoder_bb0 = 0.916276097298
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 100068.086207
	 message_source0 = 3896.39191919
	 chunks_to_symbols_bc0 = 5898.15871516
	 packed_to_unpacked_bb0 = 25805.5643939
	 multiply_const_vcc1 = 2487.8428605
	 multiply_const_vcc0 = 8463.87276155
	 pfb_arb_resampler_ccf0 = 22054.7588644
	 map_bb0 = 19412.6009234
	 diff_encoder_bb0 = 13150.3265934
	 gr uhd usrp sink0 = 39841.2766564

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 100068.086207
	 message_source0 = 566.703743316
	 chunks_to_symbols_bc0 = 5898.15871516
	 packed_to_unpacked_bb0 = 25805.5643939
	 multiply_const_vcc1 = 2487.8428605
	 multiply_const_vcc0 = 8463.87276155
	 pfb_arb_resampler_ccf0 = 24556.6356461
	 map_bb0 = 19412.6009234
	 diff_encoder_bb0 = 13150.3265934
	 gr uhd usrp sink0 = 39841.2766564

latency
	 gr uhd usrp sink0 = 0.118369442744

execution_time
	 file_source0 = 6.81258740234e-06
	 message_sink0 = 0.114531656
	 message_source0 = 2.28706982422e-06
	 chunks_to_symbols_bc0 = 1.79619355469e-05
	 packed_to_unpacked_bb0 = 7.88458496094e-06
	 multiply_const_vcc1 = 6.13225e-05
	 multiply_const_vcc0 = 6.22143554688e-05
	 pfb_arb_resampler_ccf0 = 0.000449144875
	 map_bb0 = 2.67064453125e-06
	 diff_encoder_bb0 = 1.32586914062e-05
	 gr uhd usrp sink0 = 0.0032142295

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00582313537598

memory_total
	 gr uhd usrp sink0 = 664192.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1121.10778809
	 message_source0 = 129.169235229
	 chunks_to_symbols_bc0 = 1026.84875488
	 packed_to_unpacked_bb0 = 1029.453125
	 multiply_const_vcc1 = 2046.31958008
	 multiply_const_vcc0 = 2049.40405273
	 pfb_arb_resampler_ccf0 = 2049.68774414
	 map_bb0 = 1029.21740723
	 diff_encoder_bb0 = 1028.00244141
	 gr uhd usrp sink0 = 2065.51025391

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33369800.3193

execution_time_var
	 file_source0 = 5939244.8249
	 message_sink0 = 1.26662895337e+15
	 message_source0 = 68843165.4027
	 chunks_to_symbols_bc0 = 8515613.0222
	 packed_to_unpacked_bb0 = 1152268.48485
	 multiply_const_vcc1 = 5760272.44037
	 multiply_const_vcc0 = 74005207.7059
	 pfb_arb_resampler_ccf0 = 1470922995.18
	 map_bb0 = 11630974.8332
	 diff_encoder_bb0 = 15206887.965
	 gr uhd usrp sink0 = 1.92473210096e+11

memory
	 file_source0 = 4608.0
	 message_sink0 = 0
	 message_source0 = 1152.0
	 chunks_to_symbols_bc0 = 73728.0
	 packed_to_unpacked_bb0 = 9216.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 147456.0
	 pfb_arb_resampler_ccf0 = 147456.0
	 map_bb0 = 9216.0
	 diff_encoder_bb0 = 9216.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1121.10778809
	 message_source0 = 130.623641968
	 chunks_to_symbols_bc0 = 1026.84875488
	 packed_to_unpacked_bb0 = 1029.453125
	 multiply_const_vcc1 = 2046.31958008
	 multiply_const_vcc0 = 2049.40405273
	 pfb_arb_resampler_ccf0 = 2049.68774414
	 map_bb0 = 1029.21740723
	 diff_encoder_bb0 = 1028.00244141
	 gr uhd usrp sink0 = 2065.51025391
	 gr uhd usrp sink0 = 2065.51025391
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
