csp-sdf-tx.occ
2013-04-15 14:54:52.660929
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00570273399353
memory_total = 122112.0
latency = 0.10569166013
throughput = 31553291.6818
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000152401541455
	 chunks_to_symbols_bc0 = 0.000193848078277
	 packed_to_unpacked_bb0 = 0.000136042856831
	 multiply_const_vcc1 = 0.0534139489022
	 multiply_const_vcc0 = 0.0033598606197
	 pfb_arb_resampler_ccf0 = 0.00356055098514
	 map_bb0 = 0.000133027031654
	 diff_encoder_bb0 = 6.66607335156e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991683542728
	 chunks_to_symbols_bc0 = 0.873661279678
	 packed_to_unpacked_bb0 = 0.936679542065
	 multiply_const_vcc1 = 0.345955431461
	 multiply_const_vcc0 = 0.836247682571
	 pfb_arb_resampler_ccf0 = 0.835727512836
	 map_bb0 = 0.936683535576
	 diff_encoder_bb0 = 0.936704933643
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 981.560937687
	 chunks_to_symbols_bc0 = 783.055092813
	 packed_to_unpacked_bb0 = 1549.78688427
	 multiply_const_vcc1 = 5.42341834597
	 multiply_const_vcc0 = 1494.46137472
	 pfb_arb_resampler_ccf0 = 3121.31886428
	 map_bb0 = 1280.43998452
	 diff_encoder_bb0 = 994.435390751
	 gr uhd usrp sink0 = 64758.7956403

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 91.6141684607
	 chunks_to_symbols_bc0 = 783.055092813
	 packed_to_unpacked_bb0 = 1549.78688427
	 multiply_const_vcc1 = 5.42341834597
	 multiply_const_vcc0 = 1494.46137472
	 pfb_arb_resampler_ccf0 = 3152.54823844
	 map_bb0 = 1280.43998452
	 diff_encoder_bb0 = 994.435390751
	 gr uhd usrp sink0 = 64758.7956403

latency
	 gr uhd usrp sink0 = 0.10569166013

execution_time
	 file_source0 = 3.90174658203e-06
	 message_sink0 = 0.104400808
	 message_source0 = 1.2916418457e-06
	 chunks_to_symbols_bc0 = 5.20022900391e-06
	 packed_to_unpacked_bb0 = 2.80606591797e-06
	 multiply_const_vcc1 = 1.62102792969e-05
	 multiply_const_vcc0 = 1.63173486328e-05
	 pfb_arb_resampler_ccf0 = 0.000128343695312
	 map_bb0 = 1.44449450684e-06
	 diff_encoder_bb0 = 4.06812841797e-06
	 gr uhd usrp sink0 = 0.0011112685

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00570273399353

memory_total
	 gr uhd usrp sink0 = 122112.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.5010604858
	 chunks_to_symbols_bc0 = 258.770019531
	 packed_to_unpacked_bb0 = 259.046661377
	 multiply_const_vcc1 = 511.487670898
	 multiply_const_vcc0 = 514.368225098
	 pfb_arb_resampler_ccf0 = 517.317810059
	 map_bb0 = 259.002838135
	 diff_encoder_bb0 = 258.856018066
	 gr uhd usrp sink0 = 740.751342773

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31553291.6818

execution_time_var
	 file_source0 = 7648965.11501
	 message_sink0 = 2.34345310716e+14
	 message_source0 = 38698255.5235
	 chunks_to_symbols_bc0 = 741055.847692
	 packed_to_unpacked_bb0 = 344927.071773
	 multiply_const_vcc1 = 20499220.387
	 multiply_const_vcc0 = 20030020.0396
	 pfb_arb_resampler_ccf0 = 938219042.083
	 map_bb0 = 12751480.3962
	 diff_encoder_bb0 = 276093.645854
	 gr uhd usrp sink0 = 1.36075838958e+11

memory
	 file_source0 = 1024.0
	 message_sink0 = 0
	 message_source0 = 256.0
	 chunks_to_symbols_bc0 = 16384.0
	 packed_to_unpacked_bb0 = 2048.0
	 multiply_const_vcc1 = 32768.0
	 multiply_const_vcc0 = 32768.0
	 pfb_arb_resampler_ccf0 = 32768.0
	 map_bb0 = 2048.0
	 diff_encoder_bb0 = 2048.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.8498153687
	 chunks_to_symbols_bc0 = 258.770019531
	 packed_to_unpacked_bb0 = 259.046661377
	 multiply_const_vcc1 = 511.487670898
	 multiply_const_vcc0 = 514.368225098
	 pfb_arb_resampler_ccf0 = 517.317810059
	 map_bb0 = 259.002838135
	 diff_encoder_bb0 = 258.856018066
	 gr uhd usrp sink0 = 740.751342773
	 gr uhd usrp sink0 = 740.751342773
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
