csp-sdf-tx.occ
2013-04-15 13:21:17.125310
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00551104545593
memory_total = 589824
latency = 0.803623554012
throughput = 33653491.7717
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0380384958152
	 message_sink0 = 0.0
	 message_source0 = 0.0158224184024
	 chunks_to_symbols_bc0 = 0.000275958443497
	 packed_to_unpacked_bb0 = 0.00832121129259
	 multiply_const_vcc1 = 0.000632893949439
	 multiply_const_vcc0 = 0.00119780609658
	 pfb_arb_resampler_ccf0 = 0.00200924564817
	 map_bb0 = 0.0010432031698
	 diff_encoder_bb0 = 0.000527049322588
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.424308985472
	 message_sink0 = 0.0
	 message_source0 = 0.974652707577
	 chunks_to_symbols_bc0 = 0.749739825726
	 packed_to_unpacked_bb0 = 0.956945002079
	 multiply_const_vcc1 = 0.499714851379
	 multiply_const_vcc0 = 0.497667759657
	 pfb_arb_resampler_ccf0 = 0.497374892235
	 map_bb0 = 0.967338979244
	 diff_encoder_bb0 = 0.968188107014
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 11128973.2414
	 message_source0 = 27456140.3071
	 chunks_to_symbols_bc0 = 8888.09326425
	 packed_to_unpacked_bb0 = 741502.584137
	 multiply_const_vcc1 = 16670.2916275
	 multiply_const_vcc0 = 43944.3963372
	 pfb_arb_resampler_ccf0 = 122441.141789
	 map_bb0 = 842114.568562
	 diff_encoder_bb0 = 546720.98029
	 gr uhd usrp sink0 = 11814.8070671

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 11128973.2414
	 message_source0 = 26535.6084472
	 chunks_to_symbols_bc0 = 8888.09326425
	 packed_to_unpacked_bb0 = 741502.584137
	 multiply_const_vcc1 = 16670.2916275
	 multiply_const_vcc0 = 43944.3963372
	 pfb_arb_resampler_ccf0 = 126363.985985
