csp-sdf-tx.occ
2013-04-15 15:41:41.685063
token_size_orig = 128
vect_factor = 3
run_time = 300
configuration_time = 0.00575685501099
memory_total = 199552.0
latency = 0.10567608239
throughput = 31570981.5624
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000159983655759
	 chunks_to_symbols_bc0 = 0.0001303852287
	 packed_to_unpacked_bb0 = 0.00016237396412
	 multiply_const_vcc1 = 0.0540523051893
	 multiply_const_vcc0 = 0.00154975778721
	 pfb_arb_resampler_ccf0 = 0.00206537437076
	 map_bb0 = 0.000129120101409
	 diff_encoder_bb0 = 9.34487533899e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991683363914
	 chunks_to_symbols_bc0 = 0.915753483772
	 packed_to_unpacked_bb0 = 0.936683475971
	 multiply_const_vcc1 = 0.342554092407
	 multiply_const_vcc0 = 0.890252292156
	 pfb_arb_resampler_ccf0 = 0.889431774616
	 map_bb0 = 0.93669128418
	 diff_encoder_bb0 = 0.936727583408
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 964.860405333
	 chunks_to_symbols_bc0 = 918.363284852
	 packed_to_unpacked_bb0 = 1504.61697883
	 multiply_const_vcc1 = 5.30085003454
	 multiply_const_vcc0 = 1309.75809642
	 pfb_arb_resampler_ccf0 = 3269.53493346
	 map_bb0 = 1305.04843271
	 diff_encoder_bb0 = 1114.73347814
	 gr uhd usrp sink0 = 65097.3598796

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 116.668358044
	 chunks_to_symbols_bc0 = 918.363284852
	 packed_to_unpacked_bb0 = 1504.61697883
	 multiply_const_vcc1 = 5.30085003454
	 multiply_const_vcc0 = 1309.75809642
	 pfb_arb_resampler_ccf0 = 3339.6891635
	 map_bb0 = 1305.04843271
	 diff_encoder_bb0 = 1114.73347814
	 gr uhd usrp sink0 = 65097.3598796

latency
	 gr uhd usrp sink0 = 0.10567608239

execution_time
	 file_source0 = 4.03793945312e-06
	 message_sink0 = 0.104373696
	 message_source0 = 1.30790478516e-06
	 chunks_to_symbols_bc0 = 5.22963769531e-06
	 packed_to_unpacked_bb0 = 2.81848266602e-06
	 multiply_const_vcc1 = 1.62012011719e-05
	 multiply_const_vcc0 = 1.64679707031e-05
	 pfb_arb_resampler_ccf0 = 0.000128633078125
	 map_bb0 = 1.42878027344e-06
	 diff_encoder_bb0 = 4.07239501953e-06
	 gr uhd usrp sink0 = 0.001122189

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00575685501099

memory_total
	 gr uhd usrp sink0 = 199552.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.4930381775
	 chunks_to_symbols_bc0 = 258.715026855
	 packed_to_unpacked_bb0 = 259.022491455
	 multiply_const_vcc1 = 511.487823486
	 multiply_const_vcc0 = 513.688049316
	 pfb_arb_resampler_ccf0 = 516.840332031
	 map_bb0 = 258.929534912
	 diff_encoder_bb0 = 258.809936523
	 gr uhd usrp sink0 = 748.175537109

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31570981.5624

execution_time_var
	 file_source0 = 10049831.423
	 message_sink0 = 2.42546936644e+14
	 message_source0 = 117942404.844
	 chunks_to_symbols_bc0 = 1147839.5222
	 packed_to_unpacked_bb0 = 137732.924396
	 multiply_const_vcc1 = 2805934.23382
	 multiply_const_vcc0 = 26021050.1296
	 pfb_arb_resampler_ccf0 = 958627030.144
	 map_bb0 = 15366.1298485
	 diff_encoder_bb0 = 179193.570863
	 gr uhd usrp sink0 = 1.36449661177e+11

memory
	 file_source0 = 1536.0
	 message_sink0 = 0
	 message_source0 = 384.0
	 chunks_to_symbols_bc0 = 24576.0
	 packed_to_unpacked_bb0 = 3072.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 49152.0
	 pfb_arb_resampler_ccf0 = 49152.0
	 map_bb0 = 3072.0
	 diff_encoder_bb0 = 3072.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.8231239319
	 chunks_to_symbols_bc0 = 258.715026855
	 packed_to_unpacked_bb0 = 259.022491455
	 multiply_const_vcc1 = 511.487823486
	 multiply_const_vcc0 = 513.688049316
	 pfb_arb_resampler_ccf0 = 516.840393066
	 map_bb0 = 258.929534912
	 diff_encoder_bb0 = 258.809936523
	 gr uhd usrp sink0 = 748.175537109
	 gr uhd usrp sink0 = 748.175537109
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
