csp-sdf-tx.occ
2013-04-15 22:43:32.519815
token_size_orig = 128
vect_factor = 11
run_time = 300
configuration_time = 0.00522565841675
memory_total = 753536.0
latency = 0.120629450407
throughput = 33246046.693
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0267222660525
	 message_sink0 = 0.0
	 message_source0 = 0.00134297596969
	 chunks_to_symbols_bc0 = 0.000126844958997
	 packed_to_unpacked_bb0 = 0.0016468064742
	 multiply_const_vcc1 = 0.0242398045795
	 multiply_const_vcc0 = 0.00131756949318
	 pfb_arb_resampler_ccf0 = 0.00208558639125
	 map_bb0 = 0.000610575224795
	 diff_encoder_bb0 = 0.000462107871305
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.446064770222
	 message_sink0 = 0.0
	 message_source0 = 0.967276513577
	 chunks_to_symbols_bc0 = 0.908597290516
	 packed_to_unpacked_bb0 = 0.91354483366
	 multiply_const_vcc1 = 0.446009546518
	 multiply_const_vcc0 = 0.898411750793
	 pfb_arb_resampler_ccf0 = 0.897342860699
	 map_bb0 = 0.915704548359
	 diff_encoder_bb0 = 0.915870189667
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 116165.0
	 message_source0 = 5602.74198546
	 chunks_to_symbols_bc0 = 11065.376863
	 packed_to_unpacked_bb0 = 22198.6064394
	 multiply_const_vcc1 = 588.745264149
	 multiply_const_vcc0 = 17599.6506962
	 pfb_arb_resampler_ccf0 = 35401.3051787
	 map_bb0 = 21976.4401233
	 diff_encoder_bb0 = 15983.3954755
	 gr uhd usrp sink0 = 445841.388552

produced_var
	 file_source0 = 7183.74805447
	 message_sink0 = 116165.0
	 message_source0 = 1385.36813252
	 chunks_to_symbols_bc0 = 11065.376863
	 packed_to_unpacked_bb0 = 22198.6064394
	 multiply_const_vcc1 = 588.745264149
	 multiply_const_vcc0 = 17599.6506962
	 pfb_arb_resampler_ccf0 = 39143.3988439
	 map_bb0 = 21976.4401233
	 diff_encoder_bb0 = 15983.3954755
	 gr uhd usrp sink0 = 445841.388552

latency
	 gr uhd usrp sink0 = 0.120629450407

execution_time
	 file_source0 = 6.76609716797e-06
	 message_sink0 = 0.116448912
	 message_source0 = 2.90128662109e-06
	 chunks_to_symbols_bc0 = 1.75429140625e-05
	 packed_to_unpacked_bb0 = 8.39450195312e-06
	 multiply_const_vcc1 = 6.15727578125e-05
	 multiply_const_vcc0 = 6.23180039063e-05
	 pfb_arb_resampler_ccf0 = 0.00045939409375
	 map_bb0 = 2.68087768555e-06
	 diff_encoder_bb0 = 1.34271240234e-05
	 gr uhd usrp sink0 = 0.00354554075

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00522565841675

memory_total
	 gr uhd usrp sink0 = 753536.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1140.77587891
	 message_source0 = 129.474990845
	 chunks_to_symbols_bc0 = 1028.42138672
	 packed_to_unpacked_bb0 = 1025.33642578
	 multiply_const_vcc1 = 2047.05078125
	 multiply_const_vcc0 = 2052.65869141
	 pfb_arb_resampler_ccf0 = 2052.58984375
	 map_bb0 = 1030.79956055
	 diff_encoder_bb0 = 1029.69812012
	 gr uhd usrp sink0 = 2294.3425293

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33246046.693

execution_time_var
	 file_source0 = 11002503.4708
	 message_sink0 = 1.46487891972e+15
	 message_source0 = 2015720220.16
	 chunks_to_symbols_bc0 = 35377090.9524
	 packed_to_unpacked_bb0 = 1260891.21076
	 multiply_const_vcc1 = 9300970.6742
	 multiply_const_vcc0 = 39352759.375
	 pfb_arb_resampler_ccf0 = 2939357308.42
	 map_bb0 = 1244761.84586
	 diff_encoder_bb0 = 3480556.47329
	 gr uhd usrp sink0 = 1.10015577374e+12

memory
	 file_source0 = 5632.0
	 message_sink0 = 0
	 message_source0 = 1408.0
	 chunks_to_symbols_bc0 = 90112.0
	 packed_to_unpacked_bb0 = 11264.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 180224.0
	 pfb_arb_resampler_ccf0 = 180224.0
	 map_bb0 = 11264.0
	 diff_encoder_bb0 = 11264.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1140.77587891
	 message_source0 = 131.230026245
	 chunks_to_symbols_bc0 = 1028.42138672
	 packed_to_unpacked_bb0 = 1025.33642578
	 multiply_const_vcc1 = 2047.05078125
	 multiply_const_vcc0 = 2052.65869141
	 pfb_arb_resampler_ccf0 = 2052.59008789
	 map_bb0 = 1030.79956055
	 diff_encoder_bb0 = 1029.69812012
	 gr uhd usrp sink0 = 2294.3425293
	 gr uhd usrp sink0 = 2294.3425293
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
