csp-sdf-tx.occ
2013-04-15 23:30:36.216761
token_size_orig = 128
vect_factor = 12
run_time = 300
configuration_time = 0.00586080551147
memory_total = 798208.0
latency = 0.135047692854
throughput = 33275244.257
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0435323974966
	 message_sink0 = 0.0
	 message_source0 = 0.0011778580527
	 chunks_to_symbols_bc0 = 0.000114737409067
	 packed_to_unpacked_bb0 = 0.00145292643174
	 multiply_const_vcc1 = 0.0300666753419
	 multiply_const_vcc0 = 0.000928898851475
	 pfb_arb_resampler_ccf0 = 0.00194026537886
	 map_bb0 = 0.000610479005804
	 diff_encoder_bb0 = 0.000266562375567
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.39747428894
	 message_sink0 = 0.0
	 message_source0 = 0.967269837856
	 chunks_to_symbols_bc0 = 0.916172087193
	 packed_to_unpacked_bb0 = 0.91392147541
	 multiply_const_vcc1 = 0.430492192507
	 multiply_const_vcc0 = 0.904762208462
	 pfb_arb_resampler_ccf0 = 0.902804911137
	 map_bb0 = 0.915572345257
	 diff_encoder_bb0 = 0.915982723236
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 208303.743842
	 message_source0 = 5955.05663527
	 chunks_to_symbols_bc0 = 12958.6439232
	 packed_to_unpacked_bb0 = 27905.5163275
	 multiply_const_vcc1 = 428.865644858
	 multiply_const_vcc0 = 16649.0835789
	 pfb_arb_resampler_ccf0 = 42581.1972596
	 map_bb0 = 20033.2570615
	 diff_encoder_bb0 = 18062.7553658
	 gr uhd usrp sink0 = 569423.407245

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 208303.743842
	 message_source0 = 787.357338739
	 chunks_to_symbols_bc0 = 12958.6439232
	 packed_to_unpacked_bb0 = 27905.5163275
	 multiply_const_vcc1 = 428.865644858
	 multiply_const_vcc0 = 16649.0835789
	 pfb_arb_resampler_ccf0 = 47040.6198913
	 map_bb0 = 20033.2570615
	 diff_encoder_bb0 = 18062.7553658
	 gr uhd usrp sink0 = 569423.407245

latency
	 gr uhd usrp sink0 = 0.135047692854

execution_time
	 file_source0 = 6.35594921875e-06
	 message_sink0 = 0.130745152
	 message_source0 = 2.51621655273e-06
	 chunks_to_symbols_bc0 = 1.73483046875e-05
	 packed_to_unpacked_bb0 = 7.91995654297e-06
	 multiply_const_vcc1 = 6.15254804687e-05
	 multiply_const_vcc0 = 6.2269625e-05
	 pfb_arb_resampler_ccf0 = 0.00046160378125
	 map_bb0 = 2.6115793457e-06
	 diff_encoder_bb0 = 1.33212109375e-05
	 gr uhd usrp sink0 = 0.00366706875

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00586080551147

memory_total
	 gr uhd usrp sink0 = 798208.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1281.26574707
	 message_source0 = 129.600143433
	 chunks_to_symbols_bc0 = 1029.82458496
	 packed_to_unpacked_bb0 = 1028.96984863
	 multiply_const_vcc1 = 2047.27539062
	 multiply_const_vcc0 = 2049.69848633
	 pfb_arb_resampler_ccf0 = 2055.26098633
	 map_bb0 = 1032.00549316
	 diff_encoder_bb0 = 1031.1505127
	 gr uhd usrp sink0 = 2378.08911133

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33275244.257

execution_time_var
	 file_source0 = 3958242.11673
	 message_sink0 = 2.5529165433e+15
	 message_source0 = 224456181.927
	 chunks_to_symbols_bc0 = 4725227.0154
	 packed_to_unpacked_bb0 = 2206013.42546
	 multiply_const_vcc1 = 9011448.70981
	 multiply_const_vcc0 = 46996620.3881
	 pfb_arb_resampler_ccf0 = 3272381514.27
	 map_bb0 = 206948.139568
	 diff_encoder_bb0 = 2366409.2361
	 gr uhd usrp sink0 = 1.49564882089e+12

memory
	 file_source0 = 6144.0
	 message_sink0 = 0
	 message_source0 = 1536.0
	 chunks_to_symbols_bc0 = 98304.0
	 packed_to_unpacked_bb0 = 12288.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 196608.0
	 pfb_arb_resampler_ccf0 = 196608.0
	 map_bb0 = 12288.0
	 diff_encoder_bb0 = 12288.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1281.26574707
	 message_source0 = 131.721298218
	 chunks_to_symbols_bc0 = 1029.82458496
	 packed_to_unpacked_bb0 = 1028.96984863
	 multiply_const_vcc1 = 2047.27539062
	 multiply_const_vcc0 = 2049.69848633
	 pfb_arb_resampler_ccf0 = 2055.26098633
	 map_bb0 = 1032.00549316
	 diff_encoder_bb0 = 1031.1505127
	 gr uhd usrp sink0 = 2378.08911133
	 gr uhd usrp sink0 = 2378.08911133
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
