csp-sdf-tx.occ
2013-04-16 01:45:51.613916
token_size_orig = 128
vect_factor = 14
run_time = 300
configuration_time = 0.00571894645691
memory_total = 887552.0
latency = 0.128489140944
throughput = 32941587.4898
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0373874137374
	 message_sink0 = 0.0
	 message_source0 = 0.00184828593687
	 chunks_to_symbols_bc0 = 0.000145373448959
	 packed_to_unpacked_bb0 = 0.00264355616837
	 multiply_const_vcc1 = 0.0222533332177
	 multiply_const_vcc0 = 0.000696835594429
	 pfb_arb_resampler_ccf0 = 0.00174705283776
	 map_bb0 = 0.000524390739471
	 diff_encoder_bb0 = 0.000240361918128
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.416910529137
	 message_sink0 = 0.0
	 message_source0 = 0.966416954994
	 chunks_to_symbols_bc0 = 0.927750766277
	 packed_to_unpacked_bb0 = 0.932916522026
	 multiply_const_vcc1 = 0.450957775116
	 multiply_const_vcc0 = 0.921467363834
	 pfb_arb_resampler_ccf0 = 0.918090462685
	 map_bb0 = 0.936290621758
	 diff_encoder_bb0 = 0.936625599861
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 173682.29108
	 message_source0 = 8618.16078714
	 chunks_to_symbols_bc0 = 23863.7359705
	 packed_to_unpacked_bb0 = 45988.6964795
	 multiply_const_vcc1 = 429.314927042
	 multiply_const_vcc0 = 27095.8810198
	 pfb_arb_resampler_ccf0 = 79047.2454265
	 map_bb0 = 40041.5858526
	 diff_encoder_bb0 = 33874.5355609
	 gr uhd usrp sink0 = 407259.891441

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 173682.29108
	 message_source0 = 774.137209023
	 chunks_to_symbols_bc0 = 23863.7359705
	 packed_to_unpacked_bb0 = 45988.6964795
	 multiply_const_vcc1 = 429.314927042
	 multiply_const_vcc0 = 27095.8810198
	 pfb_arb_resampler_ccf0 = 85151.8023283
	 map_bb0 = 40041.5858526
	 diff_encoder_bb0 = 33874.5355609
	 gr uhd usrp sink0 = 407259.891441

latency
	 gr uhd usrp sink0 = 0.128489140944

execution_time
	 file_source0 = 7.30028222656e-06
	 message_sink0 = 0.12434108
	 message_source0 = 2.51655053711e-06
	 chunks_to_symbols_bc0 = 1.80188671875e-05
	 packed_to_unpacked_bb0 = 7.90375878906e-06
	 multiply_const_vcc1 = 6.21486523437e-05
	 multiply_const_vcc0 = 6.25329609375e-05
	 pfb_arb_resampler_ccf0 = 0.00046237365625
	 map_bb0 = 2.65791088867e-06
	 diff_encoder_bb0 = 1.34895546875e-05
	 gr uhd usrp sink0 = 0.00350911875

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00571894645691

memory_total
	 gr uhd usrp sink0 = 887552.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1221.11218262
	 message_source0 = 130.424255371
	 chunks_to_symbols_bc0 = 1035.71130371
	 packed_to_unpacked_bb0 = 1034.2232666
	 multiply_const_vcc1 = 2047.27526855
	 multiply_const_vcc0 = 2052.94580078
	 pfb_arb_resampler_ccf0 = 2066.97705078
	 map_bb0 = 1038.56726074
	 diff_encoder_bb0 = 1037.19226074
	 gr uhd usrp sink0 = 2269.79711914

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32941587.4898

execution_time_var
	 file_source0 = 18947301.1051
	 message_sink0 = 2.11578203061e+15
	 message_source0 = 269729567.885
	 chunks_to_symbols_bc0 = 10761958.1651
	 packed_to_unpacked_bb0 = 2511182.91912
	 multiply_const_vcc1 = 32448062.7799
	 multiply_const_vcc0 = 33630824.9141
	 pfb_arb_resampler_ccf0 = 4680628018.18
	 map_bb0 = 309769.360258
	 diff_encoder_bb0 = 76386556.2119
	 gr uhd usrp sink0 = 1.51296163327e+12

memory
	 file_source0 = 7168.0
	 message_sink0 = 0
	 message_source0 = 1792.0
	 chunks_to_symbols_bc0 = 114688.0
	 packed_to_unpacked_bb0 = 14336.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 229376.0
	 pfb_arb_resampler_ccf0 = 229376.0
	 map_bb0 = 14336.0
	 diff_encoder_bb0 = 14336.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1221.11218262
	 message_source0 = 133.784606934
	 chunks_to_symbols_bc0 = 1035.71130371
	 packed_to_unpacked_bb0 = 1034.2232666
	 multiply_const_vcc1 = 2047.27526855
	 multiply_const_vcc0 = 2052.94580078
	 pfb_arb_resampler_ccf0 = 2066.97729492
	 map_bb0 = 1038.56726074
	 diff_encoder_bb0 = 1037.19226074
	 gr uhd usrp sink0 = 2269.79711914
	 gr uhd usrp sink0 = 2269.79711914
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
