csp-sdf-tx.occ
2013-04-15 23:41:01.057519
token_size_orig = 128
vect_factor = 12
run_time = 300
configuration_time = 0.00564002990723
memory_total = 798208.0
latency = 0.107924996251
throughput = 33204341.1127
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00372519474549
	 message_sink0 = 0.0
	 message_source0 = 0.00085058009081
	 chunks_to_symbols_bc0 = 0.000109009109134
	 packed_to_unpacked_bb0 = 0.000856691246289
	 multiply_const_vcc1 = 0.00190018922981
	 multiply_const_vcc0 = 0.000312115280133
	 pfb_arb_resampler_ccf0 = 0.00124548797463
	 map_bb0 = 0.000478778401196
	 diff_encoder_bb0 = 0.000283906163549
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.496599286795
	 message_sink0 = 0.0
	 message_source0 = 0.967664659023
	 chunks_to_symbols_bc0 = 0.916316628456
	 packed_to_unpacked_bb0 = 0.914670705795
	 multiply_const_vcc1 = 0.49641430378
	 multiply_const_vcc0 = 0.915463209152
	 pfb_arb_resampler_ccf0 = 0.914249241352
	 map_bb0 = 0.915872275829
	 diff_encoder_bb0 = 0.916106879711
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 7249.07401961
	 message_source0 = 4609.98785859
	 chunks_to_symbols_bc0 = 10438.7270363
	 packed_to_unpacked_bb0 = 30526.5415043
	 multiply_const_vcc1 = 428.865644858
	 multiply_const_vcc0 = 19776.5754717
	 pfb_arb_resampler_ccf0 = 35678.1473883
	 map_bb0 = 21324.2601587
	 diff_encoder_bb0 = 17297.272426
	 gr uhd usrp sink0 = 30879.332385

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 7249.07401961
	 message_source0 = 881.919533389
	 chunks_to_symbols_bc0 = 10438.7270363
	 packed_to_unpacked_bb0 = 30526.5415043
	 multiply_const_vcc1 = 428.865644858
	 multiply_const_vcc0 = 19776.5754717
	 pfb_arb_resampler_ccf0 = 40129.7884683
	 map_bb0 = 21324.2601587
	 diff_encoder_bb0 = 17297.272426
	 gr uhd usrp sink0 = 30879.332385

latency
	 gr uhd usrp sink0 = 0.107924996251

execution_time
	 file_source0 = 7.14588476563e-06
	 message_sink0 = 0.104093016
	 message_source0 = 2.52343457031e-06
	 chunks_to_symbols_bc0 = 1.73914960937e-05
	 packed_to_unpacked_bb0 = 8.01647460938e-06
	 multiply_const_vcc1 = 6.1656859375e-05
	 multiply_const_vcc0 = 6.15037382813e-05
	 pfb_arb_resampler_ccf0 = 0.0004479820625
	 map_bb0 = 2.68727856445e-06
	 diff_encoder_bb0 = 1.33010224609e-05
	 gr uhd usrp sink0 = 0.003209772

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00564002990723

memory_total
	 gr uhd usrp sink0 = 798208.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1019.98822021
	 message_source0 = 129.320877075
	 chunks_to_symbols_bc0 = 1027.75512695
	 packed_to_unpacked_bb0 = 1026.54370117
	 multiply_const_vcc1 = 2047.27539062
	 multiply_const_vcc0 = 2050.42602539
	 pfb_arb_resampler_ccf0 = 2051.62670898
	 map_bb0 = 1029.94812012
	 diff_encoder_bb0 = 1028.85083008
	 gr uhd usrp sink0 = 2062.07958984

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33204341.1127

execution_time_var
	 file_source0 = 39934697.0895
	 message_sink0 = 2.28298851875e+14
	 message_source0 = 214332270.097
	 chunks_to_symbols_bc0 = 2904344.60433
	 packed_to_unpacked_bb0 = 3656791.66088
	 multiply_const_vcc1 = 12895333.9421
	 multiply_const_vcc0 = 61465232.9057
	 pfb_arb_resampler_ccf0 = 1747248704.54
	 map_bb0 = 894220.343561
	 diff_encoder_bb0 = 2165395.48024
	 gr uhd usrp sink0 = 2.09728819058e+11

memory
	 file_source0 = 6144.0
	 message_sink0 = 0
	 message_source0 = 1536.0
	 chunks_to_symbols_bc0 = 98304.0
	 packed_to_unpacked_bb0 = 12288.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 196608.0
	 pfb_arb_resampler_ccf0 = 196608.0
	 map_bb0 = 12288.0
	 diff_encoder_bb0 = 12288.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1019.98822021
	 message_source0 = 130.816207886
	 chunks_to_symbols_bc0 = 1027.75512695
	 packed_to_unpacked_bb0 = 1026.54370117
	 multiply_const_vcc1 = 2047.27539062
	 multiply_const_vcc0 = 2050.42602539
	 pfb_arb_resampler_ccf0 = 2051.62695312
	 map_bb0 = 1029.94812012
	 diff_encoder_bb0 = 1028.85083008
	 gr uhd usrp sink0 = 2062.07958984
	 gr uhd usrp sink0 = 2062.07958984
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
