csp-sdf-tx.occ
2013-04-15 23:51:25.016831
token_size_orig = 128
vect_factor = 12
run_time = 300
configuration_time = 0.00555372238159
memory_total = 798208.0
latency = 0.140330994531
throughput = 33242632.1855
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.047896763694
	 message_sink0 = 0.0
	 message_source0 = 0.00118180717855
	 chunks_to_symbols_bc0 = 0.000130121162159
	 packed_to_unpacked_bb0 = 0.00147005611436
	 multiply_const_vcc1 = 0.0263777382937
	 multiply_const_vcc0 = 0.000868353806019
	 pfb_arb_resampler_ccf0 = 0.00180691912227
	 map_bb0 = 0.000626290259782
	 diff_encoder_bb0 = 0.000282023547239
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.38192525506
	 message_sink0 = 0.0
	 message_source0 = 0.967211306095
	 chunks_to_symbols_bc0 = 0.916030704975
	 packed_to_unpacked_bb0 = 0.9137622118
	 multiply_const_vcc1 = 0.440430611372
	 multiply_const_vcc0 = 0.906530976295
	 pfb_arb_resampler_ccf0 = 0.904218912125
	 map_bb0 = 0.915430784225
	 diff_encoder_bb0 = 0.915829360485
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 232613.271795
	 message_source0 = 5998.69756331
	 chunks_to_symbols_bc0 = 15274.4929394
	 packed_to_unpacked_bb0 = 30000.1251926
	 multiply_const_vcc1 = 430.664156272
	 multiply_const_vcc0 = 11787.0656762
	 pfb_arb_resampler_ccf0 = 52363.0515854
	 map_bb0 = 22348.165022
	 diff_encoder_bb0 = 20374.9603231
	 gr uhd usrp sink0 = 489811.350427

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 232613.271795
	 message_source0 = 823.968466316
	 chunks_to_symbols_bc0 = 15274.4929394
	 packed_to_unpacked_bb0 = 30000.1251926
	 multiply_const_vcc1 = 430.664156272
	 multiply_const_vcc0 = 11787.0656762
	 pfb_arb_resampler_ccf0 = 56829.758637
	 map_bb0 = 22348.165022
	 diff_encoder_bb0 = 20374.9603231
