csp-sdf-tx.occ
2013-04-16 00:33:01.350164
token_size_orig = 128
vect_factor = 13
run_time = 300
configuration_time = 0.00555896759033
memory_total = 842880.0
latency = 0.110313998436
throughput = 33281177.2315
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00777317021144
	 message_sink0 = 0.0
	 message_source0 = 0.000582855244205
	 chunks_to_symbols_bc0 = 0.000251857474505
	 packed_to_unpacked_bb0 = 0.000922938740994
	 multiply_const_vcc1 = 0.0310658279602
	 multiply_const_vcc0 = 0.00104831212365
	 pfb_arb_resampler_ccf0 = 0.00237859096174
	 map_bb0 = 0.000561956842344
	 diff_encoder_bb0 = 0.000350232110747
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.488824605942
	 message_sink0 = 0.0
	 message_source0 = 0.967827856541
	 chunks_to_symbols_bc0 = 0.922493755817
	 packed_to_unpacked_bb0 = 0.936133384705
	 multiply_const_vcc1 = 0.427669107914
	 multiply_const_vcc0 = 0.911165952682
	 pfb_arb_resampler_ccf0 = 0.909321427345
	 map_bb0 = 0.93665599823
	 diff_encoder_bb0 = 0.936873972416
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 26119.816
	 message_source0 = 3576.2379644
	 chunks_to_symbols_bc0 = 20139.0633661
	 packed_to_unpacked_bb0 = 65744.0342612
	 multiply_const_vcc1 = 427.519210402
	 multiply_const_vcc0 = 23957.1741951
	 pfb_arb_resampler_ccf0 = 49192.9831189
	 map_bb0 = 43535.1707085
	 diff_encoder_bb0 = 31168.8336103
	 gr uhd usrp sink0 = 591015.98899

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 26119.816
	 message_source0 = 1278.49336997
	 chunks_to_symbols_bc0 = 20139.0633661
	 packed_to_unpacked_bb0 = 65744.0342612
	 multiply_const_vcc1 = 427.519210402
	 multiply_const_vcc0 = 23957.1741951
	 pfb_arb_resampler_ccf0 = 54423.3379766
	 map_bb0 = 43535.1707085
	 diff_encoder_bb0 = 31168.8336103
	 gr uhd usrp sink0 = 591015.98899

latency
	 gr uhd usrp sink0 = 0.110313998436

execution_time
	 file_source0 = 6.94958300781e-06
	 message_sink0 = 0.105984248
	 message_source0 = 2.53712084961e-06
	 chunks_to_symbols_bc0 = 1.7294578125e-05
	 packed_to_unpacked_bb0 = 8.47897265625e-06
	 multiply_const_vcc1 = 6.15145234375e-05
	 multiply_const_vcc0 = 6.24569570312e-05
	 pfb_arb_resampler_ccf0 = 0.000464091125
	 map_bb0 = 2.68524389648e-06
	 diff_encoder_bb0 = 1.36320820313e-05
	 gr uhd usrp sink0 = 0.00369011025

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00555896759033

memory_total
	 gr uhd usrp sink0 = 842880.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1040.38781738
	 message_source0 = 129.847839355
	 chunks_to_symbols_bc0 = 1029.64013672
	 packed_to_unpacked_bb0 = 1034.47363281
	 multiply_const_vcc1 = 2047.27575684
	 multiply_const_vcc0 = 2051.33105469
	 pfb_arb_resampler_ccf0 = 2054.04077148
	 map_bb0 = 1033.25305176
	 diff_encoder_bb0 = 1031.53149414
	 gr uhd usrp sink0 = 2394.12573242

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33281177.2315

execution_time_var
	 file_source0 = 17818020.358
	 message_sink0 = 3.74050247997e+14
	 message_source0 = 992571569.619
	 chunks_to_symbols_bc0 = 7312297.76714
	 packed_to_unpacked_bb0 = 5410450.05948
	 multiply_const_vcc1 = 9242269.73311
	 multiply_const_vcc0 = 58601430.9386
	 pfb_arb_resampler_ccf0 = 3485777569.92
	 map_bb0 = 622187.792677
	 diff_encoder_bb0 = 9164208.39877
	 gr uhd usrp sink0 = 1.492824913e+12

memory
	 file_source0 = 6656.0
	 message_sink0 = 0
	 message_source0 = 1664.0
	 chunks_to_symbols_bc0 = 106496.0
	 packed_to_unpacked_bb0 = 13312.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 212992.0
	 pfb_arb_resampler_ccf0 = 212992.0
	 map_bb0 = 13312.0
	 diff_encoder_bb0 = 13312.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1040.38781738
	 message_source0 = 130.740310669
	 chunks_to_symbols_bc0 = 1029.64013672
	 packed_to_unpacked_bb0 = 1034.47363281
	 multiply_const_vcc1 = 2047.27575684
	 multiply_const_vcc0 = 2051.33105469
	 pfb_arb_resampler_ccf0 = 2054.04077148
	 map_bb0 = 1033.25305176
	 diff_encoder_bb0 = 1031.53149414
	 gr uhd usrp sink0 = 2394.12573242
	 gr uhd usrp sink0 = 2394.12573242
