csp-sdf-tx.occ
2013-04-15 17:56:53.118458
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00573205947876
memory_total = 354432.0
latency = 0.106316952822
throughput = 32912539.4133
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000259301307456
	 chunks_to_symbols_bc0 = 0.000109290065375
	 packed_to_unpacked_bb0 = 0.000285475769467
	 multiply_const_vcc1 = 0.0356790089879
	 multiply_const_vcc0 = 0.00168588411417
	 pfb_arb_resampler_ccf0 = 0.00210217351323
	 map_bb0 = 0.000174129098009
	 diff_encoder_bb0 = 7.08344948787e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983938276768
	 chunks_to_symbols_bc0 = 0.899708092213
	 packed_to_unpacked_bb0 = 0.937094151974
	 multiply_const_vcc1 = 0.416657745838
	 multiply_const_vcc0 = 0.882954478264
	 pfb_arb_resampler_ccf0 = 0.882527053356
	 map_bb0 = 0.937152564526
	 diff_encoder_bb0 = 0.937185049057
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 2231.27173462
	 chunks_to_symbols_bc0 = 2177.66763023
	 packed_to_unpacked_bb0 = 6848.0974456
	 multiply_const_vcc1 = 1454.07919747
	 multiply_const_vcc0 = 4835.84186375
	 pfb_arb_resampler_ccf0 = 8201.96123255
	 map_bb0 = 5258.86065477
	 diff_encoder_bb0 = 3315.9114365
	 gr uhd usrp sink0 = 171552.579841

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 208.829149605
	 chunks_to_symbols_bc0 = 2177.66763023
	 packed_to_unpacked_bb0 = 6848.0974456
	 multiply_const_vcc1 = 1454.07919747
	 multiply_const_vcc0 = 4835.84186375
	 pfb_arb_resampler_ccf0 = 8588.20385318
	 map_bb0 = 5258.86065477
	 diff_encoder_bb0 = 3315.9114365
	 gr uhd usrp sink0 = 171552.579841

latency
	 gr uhd usrp sink0 = 0.106316952822

execution_time
	 file_source0 = 3.87473242188e-06
	 message_sink0 = 0.104101032
	 message_source0 = 1.65206518555e-06
	 chunks_to_symbols_bc0 = 9.43098339844e-06
	 packed_to_unpacked_bb0 = 4.77620751953e-06
	 multiply_const_vcc1 = 3.10120996094e-05
	 multiply_const_vcc0 = 3.13385371094e-05
	 pfb_arb_resampler_ccf0 = 0.0002351825625
	 map_bb0 = 1.80820349121e-06
	 diff_encoder_bb0 = 7.19768115234e-06
	 gr uhd usrp sink0 = 0.00188964775

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00573205947876

memory_total
	 gr uhd usrp sink0 = 354432.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.4724807739
	 chunks_to_symbols_bc0 = 513.159729004
	 packed_to_unpacked_bb0 = 514.185913086
	 multiply_const_vcc1 = 1020.68695068
	 multiply_const_vcc0 = 1023.4987793
	 pfb_arb_resampler_ccf0 = 1025.1060791
	 map_bb0 = 513.906494141
	 diff_encoder_bb0 = 513.409545898
	 gr uhd usrp sink0 = 1231.43933105

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32912539.4133

execution_time_var
	 file_source0 = 7516832.68616
	 message_sink0 = 3.11027270943e+14
	 message_source0 = 36793876.7522
	 chunks_to_symbols_bc0 = 4774168.66214
	 packed_to_unpacked_bb0 = 2484878.4106
	 multiply_const_vcc1 = 32445175.8001
	 multiply_const_vcc0 = 7544237.28721
	 pfb_arb_resampler_ccf0 = 1242259533.71
	 map_bb0 = 61320.0746957
	 diff_encoder_bb0 = 1576350.69068
	 gr uhd usrp sink0 = 3.71519497166e+11

memory
	 file_source0 = 2560.0
	 message_sink0 = 0
	 message_source0 = 640.0
	 chunks_to_symbols_bc0 = 40960.0
	 packed_to_unpacked_bb0 = 5120.0
	 multiply_const_vcc1 = 131072.0
	 multiply_const_vcc0 = 81920.0
	 pfb_arb_resampler_ccf0 = 81920.0
	 map_bb0 = 5120.0
	 diff_encoder_bb0 = 5120.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 65.3124084473
	 chunks_to_symbols_bc0 = 513.159729004
	 packed_to_unpacked_bb0 = 514.185913086
	 multiply_const_vcc1 = 1020.68695068
	 multiply_const_vcc0 = 1023.4987793
	 pfb_arb_resampler_ccf0 = 1025.10620117
	 map_bb0 = 513.906494141
	 diff_encoder_bb0 = 513.409545898
	 gr uhd usrp sink0 = 1231.43933105
	 gr uhd usrp sink0 = 1231.43933105
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
