csp-sdf-tx.occ
2013-04-15 13:00:26.625135
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00545716285706
memory_total = 589824
latency = 1.3441857112
throughput = 33730209.6422
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0794442205718
	 message_sink0 = 0.0
	 message_source0 = 0.0200890598255
	 chunks_to_symbols_bc0 = 0.000375383392588
	 packed_to_unpacked_bb0 = 0.0113392378036
	 multiply_const_vcc1 = 0.000500452720513
	 multiply_const_vcc0 = 0.000518824639503
	 pfb_arb_resampler_ccf0 = 0.0019531065833
	 map_bb0 = 0.00111050012716
	 diff_encoder_bb0 = 0.00024870681355
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.24251486361
	 message_sink0 = 0.0
	 message_source0 = 0.969539940357
	 chunks_to_symbols_bc0 = 0.749501109123
	 packed_to_unpacked_bb0 = 0.954927325249
	 multiply_const_vcc1 = 0.499119013548
	 multiply_const_vcc0 = 0.499236881733
	 pfb_arb_resampler_ccf0 = 0.501187384129
	 map_bb0 = 0.967216312885
	 diff_encoder_bb0 = 0.968417584896
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.317835229816
	 message_sink0 = 16742418.0
	 message_source0 = 33200959.2263
	 chunks_to_symbols_bc0 = 5623.8505422
	 packed_to_unpacked_bb0 = 604755.128703
	 multiply_const_vcc1 = 875.490171846
	 multiply_const_vcc0 = 7361.71193222
	 pfb_arb_resampler_ccf0 = 182605.490926
	 map_bb0 = 494675.724039
	 diff_encoder_bb0 = 410229.42199
	 gr uhd usrp sink0 = 875.490171846

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 16742418.0
	 message_source0 = 3566.22082408
	 chunks_to_symbols_bc0 = 5623.8505422
	 packed_to_unpacked_bb0 = 604755.128703
	 multiply_const_vcc1 = 875.490171846
	 multiply_const_vcc0 = 7361.71193222
	 pfb_arb_resampler_ccf0 = 186514.717543
	 map_bb0 = 494675.724039
	 diff_encoder_bb0 = 410229.42199
	 gr uhd usrp sink0 = 875.490171846

latency
	 gr uhd usrp sink0 = 1.3441857112

execution_time
	 file_source0 = 2.75304550781e-05
	 message_sink0 = 1.3365664
	 message_source0 = 8.04370654297e-06
	 chunks_to_symbols_bc0 = 3.40419257813e-05
	 packed_to_unpacked_bb0 = 1.60060361328e-05
	 multiply_const_vcc1 = 0.000121405890625
	 multiply_const_vcc0 = 0.0001266630625
	 pfb_arb_resampler_ccf0 = 0.000875120125
	 map_bb0 = 4.38652636719e-06
	 diff_encoder_bb0 = 2.57279746094e-05
	 gr uhd usrp sink0 = 0.0063803855

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00545716285706

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 15360.0625
	 message_source0 = 268.18572998
	 chunks_to_symbols_bc0 = 2049.94384766
	 packed_to_unpacked_bb0 = 2061.10791016
	 multiply_const_vcc1 = 4095.04614258
	 multiply_const_vcc0 = 4094.08105469
	 pfb_arb_resampler_ccf0 = 4048.34985352
	 map_bb0 = 2073.80273438
	 diff_encoder_bb0 = 2062.96850586
	 gr uhd usrp sink0 = 4095.04614258

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33730209.6422

execution_time_var
	 file_source0 = 340907628.606
	 message_sink0 = 5.21041999009e+17
	 message_source0 = 774194085.803
	 chunks_to_symbols_bc0 = 341414164.157
	 packed_to_unpacked_bb0 = 55350619.8056
	 multiply_const_vcc1 = 23823728.3315
	 multiply_const_vcc0 = 45849924.1422
	 pfb_arb_resampler_ccf0 = 9858591519.57
	 map_bb0 = 88027684.5452
	 diff_encoder_bb0 = 75916320.342
	 gr uhd usrp sink0 = 87051223441.1

memory
	 file_source0 = 65536
	 message_sink0 = 0
	 message_source0 = 65536
	 chunks_to_symbols_bc0 = 65536
	 packed_to_unpacked_bb0 = 65536
	 multiply_const_vcc1 = 65536
	 multiply_const_vcc0 = 65536
	 pfb_arb_resampler_ccf0 = 65536
	 map_bb0 = 65536
	 diff_encoder_bb0 = 65536
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 8191.51513672
	 message_sink0 = 15360.0625
	 message_source0 = 1401.15820312
	 chunks_to_symbols_bc0 = 2049.94384766
	 packed_to_unpacked_bb0 = 2061.10791016
	 multiply_const_vcc1 = 4095.04614258
	 multiply_const_vcc0 = 4094.08105469
	 pfb_arb_resampler_ccf0 = 4048.35009766
	 map_bb0 = 2073.80273438
	 diff_encoder_bb0 = 2062.96850586
	 gr uhd usrp sink0 = 4095.04614258
	 gr uhd usrp sink0 = 4095.04614258
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
