csp-sdf-tx.occ
2013-04-15 17:30:53.967769
token_size_orig = 128
vect_factor = 5
run_time = 300
configuration_time = 0.00573897361755
memory_total = 354432.0
latency = 0.106331687225
throughput = 32849759.5149
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000450319751847
	 chunks_to_symbols_bc0 = 8.37505635628e-05
	 packed_to_unpacked_bb0 = 0.00053053772585
	 multiply_const_vcc1 = 0.0362813289867
	 multiply_const_vcc0 = 0.00151448227325
	 pfb_arb_resampler_ccf0 = 0.00186737822901
	 map_bb0 = 0.000216691004218
	 diff_encoder_bb0 = 8.31780525083e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.983875513077
	 chunks_to_symbols_bc0 = 0.899559617043
	 packed_to_unpacked_bb0 = 0.936369895935
	 multiply_const_vcc1 = 0.412300378084
	 multiply_const_vcc0 = 0.8824172616
	 pfb_arb_resampler_ccf0 = 0.881890594959
	 map_bb0 = 0.937021076679
	 diff_encoder_bb0 = 0.937130451202
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 2208.4743544
	 chunks_to_symbols_bc0 = 1815.32943055
	 packed_to_unpacked_bb0 = 7999.63352273
	 multiply_const_vcc1 = 31.7262389706
	 multiply_const_vcc0 = 4001.31839623
	 pfb_arb_resampler_ccf0 = 6803.95535345
	 map_bb0 = 6141.54935749
	 diff_encoder_bb0 = 4502.45378151
	 gr uhd usrp sink0 = 175700.919301

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 359.567089135
	 chunks_to_symbols_bc0 = 1815.32943055
	 packed_to_unpacked_bb0 = 7999.63352273
	 multiply_const_vcc1 = 31.7262389706
	 multiply_const_vcc0 = 4001.31839623
	 pfb_arb_resampler_ccf0 = 7191.12265989
	 map_bb0 = 6141.54935749
	 diff_encoder_bb0 = 4502.45378151
	 gr uhd usrp sink0 = 175700.919301

latency
	 gr uhd usrp sink0 = 0.106331687225

execution_time
	 file_source0 = 3.84948730469e-06
	 message_sink0 = 0.104101416
	 message_source0 = 1.72232751465e-06
	 chunks_to_symbols_bc0 = 9.38638867187e-06
	 packed_to_unpacked_bb0 = 4.53469042969e-06
	 multiply_const_vcc1 = 3.11556914062e-05
	 multiply_const_vcc0 = 3.15717539063e-05
	 pfb_arb_resampler_ccf0 = 0.000235486328125
	 map_bb0 = 1.75858325195e-06
	 diff_encoder_bb0 = 7.11509912109e-06
	 gr uhd usrp sink0 = 0.001903690875

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00573897361755

memory_total
	 gr uhd usrp sink0 = 354432.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 64.6765136719
	 chunks_to_symbols_bc0 = 514.309265137
	 packed_to_unpacked_bb0 = 514.674804688
	 multiply_const_vcc1 = 1023.45697021
	 multiply_const_vcc0 = 1025.78918457
	 pfb_arb_resampler_ccf0 = 1027.56262207
	 map_bb0 = 514.946105957
	 diff_encoder_bb0 = 514.595458984
	 gr uhd usrp sink0 = 1241.36853027

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32849759.5149

execution_time_var
	 file_source0 = 7656450.99415
	 message_sink0 = 2.93459244089e+14
	 message_source0 = 203682518.78
	 chunks_to_symbols_bc0 = 1394305.06723
	 packed_to_unpacked_bb0 = 882919.393939
	 multiply_const_vcc1 = 1403339.47482
	 multiply_const_vcc0 = 10667778.8981
	 pfb_arb_resampler_ccf0 = 1261057141.98
	 map_bb0 = 68405.9529816
	 diff_encoder_bb0 = 723377.100249
	 gr uhd usrp sink0 = 3.80449214381e+11

memory
	 file_source0 = 2560.0
	 message_sink0 = 0
	 message_source0 = 640.0
	 chunks_to_symbols_bc0 = 40960.0
	 packed_to_unpacked_bb0 = 5120.0
	 multiply_const_vcc1 = 131072.0
	 multiply_const_vcc0 = 81920.0
	 pfb_arb_resampler_ccf0 = 81920.0
	 map_bb0 = 5120.0
	 diff_encoder_bb0 = 5120.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 65.3666763306
	 chunks_to_symbols_bc0 = 514.309265137
	 packed_to_unpacked_bb0 = 514.674804688
	 multiply_const_vcc1 = 1023.45697021
	 multiply_const_vcc0 = 1025.78918457
	 pfb_arb_resampler_ccf0 = 1027.56262207
	 map_bb0 = 514.946105957
	 diff_encoder_bb0 = 514.595458984
	 gr uhd usrp sink0 = 1241.36853027
	 gr uhd usrp sink0 = 1241.36853027
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
