csp-sdf-tx.occ
2013-04-15 13:16:01.303629
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00558114051819
memory_total = 589824
latency = 0.865032022726
throughput = 33854365.3062
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0456059015158
	 message_sink0 = 0.0
	 message_source0 = 0.0192382967048
	 chunks_to_symbols_bc0 = 0.000107933209575
	 packed_to_unpacked_bb0 = 0.00504198117187
	 multiply_const_vcc1 = 0.0539914937567
	 multiply_const_vcc0 = 0.0539742701471
	 pfb_arb_resampler_ccf0 = 0.0544420353244
	 map_bb0 = 0.00117249712099
	 diff_encoder_bb0 = 0.00076751747439
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.424310863018
	 message_sink0 = 0.0
	 message_source0 = 0.97073417902
	 chunks_to_symbols_bc0 = 0.749866068363
	 packed_to_unpacked_bb0 = 0.961102664471
	 multiply_const_vcc1 = 0.343202382326
	 multiply_const_vcc0 = 0.343319088221
	 pfb_arb_resampler_ccf0 = 0.343798160553
	 map_bb0 = 0.967498540878
	 diff_encoder_bb0 = 0.967913627625
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 17321653.3333
	 message_source0 = 31596582.4506
	 chunks_to_symbols_bc0 = 8604.96278851
	 packed_to_unpacked_bb0 = 881651.529913
	 multiply_const_vcc1 = 917.082744821
	 multiply_const_vcc0 = 917.083274482
	 pfb_arb_resampler_ccf0 = 57001.2007505
	 map_bb0 = 851885.989489
	 diff_encoder_bb0 = 354568.318786
	 gr uhd usrp sink0 = 4173658.89537

produced_var
	 file_source0 = 3934890.66667
	 message_sink0 = 17321653.3333
	 message_source0 = 4382.03705534
	 chunks_to_symbols_bc0 = 8604.96278851
	 packed_to_unpacked_bb0 = 881651.529913
	 multiply_const_vcc1 = 917.082744821
	 multiply_const_vcc0 = 917.083274482
	 pfb_arb_resampler_ccf0 = 60937.4859287
	 map_bb0 = 851885.989489
	 diff_encoder_bb0 = 354568.318786
	 gr uhd usrp sink0 = 4173658.89537

latency
	 gr uhd usrp sink0 = 0.865032022726

execution_time
	 file_source0 = 2.54431523438e-05
	 message_sink0 = 0.85463584
	 message_source0 = 8.59709570312e-06
	 chunks_to_symbols_bc0 = 3.3831578125e-05
	 packed_to_unpacked_bb0 = 1.46637753906e-05
