csp-sdf-tx.occ
2013-04-15 13:31:40.549830
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00590205192566
memory_total = 589824
latency = 0.75228935437
throughput = 33659078.1023
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0198041507692
	 message_sink0 = 0.0
	 message_source0 = 0.0215058866204
	 chunks_to_symbols_bc0 = 0.000136647157606
	 packed_to_unpacked_bb0 = 0.018084187461
	 multiply_const_vcc1 = 0.000572652935673
	 multiply_const_vcc0 = 0.000748900925027
	 pfb_arb_resampler_ccf0 = 0.00118186593447
	 map_bb0 = 0.00620040614584
	 diff_encoder_bb0 = 0.000866306607019
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.484909534454
	 message_sink0 = 0.0
	 message_source0 = 0.968521416187
	 chunks_to_symbols_bc0 = 0.749930083752
	 packed_to_unpacked_bb0 = 0.946844339371
	 multiply_const_vcc1 = 0.499237388372
	 multiply_const_vcc0 = 0.498590171337
	 pfb_arb_resampler_ccf0 = 0.499074578285
	 map_bb0 = 0.960529327393
	 diff_encoder_bb0 = 0.967537641525
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 7.59056230025
	 message_sink0 = 4320363.87097
	 message_source0 = 33648085.7225
	 chunks_to_symbols_bc0 = 3679.08784739
	 packed_to_unpacked_bb0 = 189217.801768
	 multiply_const_vcc1 = 10054.1406728
	 multiply_const_vcc0 = 3706.80560132
	 pfb_arb_resampler_ccf0 = 63380.4631974
	 map_bb0 = 110077.418259
	 diff_encoder_bb0 = 58200.4469697
	 gr uhd usrp sink0 = 20500.075365

produced_var
	 file_source0 = 3934379.39394
	 message_sink0 = 4320363.87097
	 message_source0 = 3171.67931969
	 chunks_to_symbols_bc0 = 3679.08784739
	 packed_to_unpacked_bb0 = 189217.801768
	 multiply_const_vcc1 = 10054.1406728
	 multiply_const_vcc0 = 3706.80560132
	 pfb_arb_resampler_ccf0 = 67315.0904829
	 map_bb0 = 110077.418259
	 diff_encoder_bb0 = 58200.4469697
	 gr uhd usrp sink0 = 20500.075365

latency
	 gr uhd usrp sink0 = 0.75228935437

execution_time
	 file_source0 = 2.5973578125e-05
	 message_sink0 = 0.744660096
	 message_source0 = 8.27991210937e-06
	 chunks_to_symbols_bc0 = 3.35862929688e-05
	 packed_to_unpacked_bb0 = 1.44926855469e-05
	 multiply_const_vcc1 = 0.000121576164062
	 multiply_const_vcc0 = 0.000126616484375
	 pfb_arb_resampler_ccf0 = 0.0008855681875
	 map_bb0 = 4.28010253906e-06
	 diff_encoder_bb0 = 2.56709628906e-05
	 gr uhd usrp sink0 = 0.006383214

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00590205192566

memory_total
	 gr uhd usrp sink0 = 589824

produced
	 file_source0 = 7695.48486328
	 message_sink0 = 7927.77441406
	 message_source0 = 267.921356201
	 chunks_to_symbols_bc0 = 2048.05249023
	 packed_to_unpacked_bb0 = 2023.22094727
	 multiply_const_vcc1 = 4092.14160156
	 multiply_const_vcc0 = 4094.078125
	 pfb_arb_resampler_ccf0 = 4078.72338867
	 map_bb0 = 2051.34082031
	 diff_encoder_bb0 = 2058.62866211
	 gr uhd usrp sink0 = 4096.04589844

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33659078.1023

execution_time_var
	 file_source0 = 497184519.758
	 message_sink0 = 8.63961655692e+16
	 message_source0 = 2871069580.15
	 chunks_to_symbols_bc0 = 6153723.90014
	 packed_to_unpacked_bb0 = 11864120.2271
	 multiply_const_vcc1 = 40208606.0955
	 multiply_const_vcc0 = 41753014.1341
	 pfb_arb_resampler_ccf0 = 11483710377.1
	 map_bb0 = 855388.519934
	 diff_encoder_bb0 = 11985644.6061
	 gr uhd usrp sink0 = 93575692743.3

memory
	 file_source0 = 65536
	 message_sink0 = 0
