csp-sdf-tx.occ
2013-04-15 23:25:22.863549
token_size_orig = 128
vect_factor = 12
run_time = 300
configuration_time = 0.00531077384949
memory_total = 798208.0
latency = 0.158407663739
throughput = 33490489.9735
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0577250899972
	 message_sink0 = 0.0
	 message_source0 = 0.000489061172694
	 chunks_to_symbols_bc0 = 0.000115771004434
	 packed_to_unpacked_bb0 = 0.000543611778028
	 multiply_const_vcc1 = 0.0213568894681
	 multiply_const_vcc0 = 0.00137515119279
	 pfb_arb_resampler_ccf0 = 0.00193758762462
	 map_bb0 = 0.000514827787098
	 diff_encoder_bb0 = 0.000313770262551
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.337221890688
	 message_sink0 = 0.0
	 message_source0 = 0.967953979969
	 chunks_to_symbols_bc0 = 0.916254520416
	 packed_to_unpacked_bb0 = 0.915559887886
	 multiply_const_vcc1 = 0.453166991472
	 multiply_const_vcc0 = 0.907837331295
	 pfb_arb_resampler_ccf0 = 0.90687507391
	 map_bb0 = 0.915826439857
	 diff_encoder_bb0 = 0.916040718555
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 273751.790698
	 message_source0 = 3325.51280524
	 chunks_to_symbols_bc0 = 13119.4480473
	 packed_to_unpacked_bb0 = 34002.4857685
	 multiply_const_vcc1 = 3743.55479774
	 multiply_const_vcc0 = 23710.6362885
	 pfb_arb_resampler_ccf0 = 44243.0127419
	 map_bb0 = 25574.9048636
	 diff_encoder_bb0 = 19312.7317536
	 gr uhd usrp sink0 = 385295.338088

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 273751.790698
	 message_source0 = 863.752471709
	 chunks_to_symbols_bc0 = 13119.4480473
	 packed_to_unpacked_bb0 = 34002.4857685
	 multiply_const_vcc1 = 3743.55479774
	 multiply_const_vcc0 = 23710.6362885
	 pfb_arb_resampler_ccf0 = 48697.1514866
