csp-sdf-tx.occ
2013-04-15 22:17:25.622362
token_size_orig = 128
vect_factor = 10
run_time = 300
configuration_time = 0.00585007667542
memory_total = 708864.0
latency = 0.109910449212
throughput = 33311326.1022
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00580177186528
	 message_sink0 = 0.0
	 message_source0 = 0.00125880930241
	 chunks_to_symbols_bc0 = 0.000149940651556
	 packed_to_unpacked_bb0 = 0.00171287822429
	 multiply_const_vcc1 = 0.0490167983741
	 multiply_const_vcc0 = 0.00248442162528
	 pfb_arb_resampler_ccf0 = 0.00332343404712
	 map_bb0 = 0.000414827986594
	 diff_encoder_bb0 = 0.000154981274707
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.49271184206
	 message_sink0 = 0.0
	 message_source0 = 0.96703094244
	 chunks_to_symbols_bc0 = 0.899151861668
	 packed_to_unpacked_bb0 = 0.913632810116
	 multiply_const_vcc1 = 0.367114007473
	 multiply_const_vcc0 = 0.872586727142
	 pfb_arb_resampler_ccf0 = 0.87014323473
	 map_bb0 = 0.915512681007
	 diff_encoder_bb0 = 0.915844857693
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 17979.6106719
	 message_source0 = 6447.02210539
	 chunks_to_symbols_bc0 = 12631.5857482
	 packed_to_unpacked_bb0 = 22856.7751128
	 multiply_const_vcc1 = 1515.4822962
	 multiply_const_vcc0 = 19466.6420978
	 pfb_arb_resampler_ccf0 = 48174.8272351
	 map_bb0 = 21825.0166587
	 diff_encoder_bb0 = 17481.2659612
	 gr uhd usrp sink0 = 969933.768516

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 17979.6106719
	 message_source0 = 502.419106225
	 chunks_to_symbols_bc0 = 12631.5857482
	 packed_to_unpacked_bb0 = 22856.7751128
	 multiply_const_vcc1 = 1515.4822962
	 multiply_const_vcc0 = 19466.6420978
	 pfb_arb_resampler_ccf0 = 51279.4486679
	 map_bb0 = 21825.0166587
	 diff_encoder_bb0 = 17481.2659612
	 gr uhd usrp sink0 = 969933.768516

latency
	 gr uhd usrp sink0 = 0.109910449212

execution_time
	 file_source0 = 7.18878173828e-06
	 message_sink0 = 0.104998544
	 message_source0 = 2.45401416016e-06
	 chunks_to_symbols_bc0 = 1.77152890625e-05
	 packed_to_unpacked_bb0 = 7.90155664062e-06
	 multiply_const_vcc1 = 6.14366601563e-05
	 multiply_const_vcc0 = 6.362703125e-05
	 pfb_arb_resampler_ccf0 = 0.00047537075
	 map_bb0 = 2.64489526367e-06
	 diff_encoder_bb0 = 1.33422333984e-05
	 gr uhd usrp sink0 = 0.004260224

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00585007667542

memory_total
	 gr uhd usrp sink0 = 708864.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1028.05163574
	 message_source0 = 129.878997803
	 chunks_to_symbols_bc0 = 1032.62805176
	 packed_to_unpacked_bb0 = 1032.26184082
	 multiply_const_vcc1 = 2046.53662109
	 multiply_const_vcc0 = 2054.65722656
	 pfb_arb_resampler_ccf0 = 2060.36035156
	 map_bb0 = 1034.48571777
	 diff_encoder_bb0 = 1033.61218262
	 gr uhd usrp sink0 = 2788.67163086

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33311326.1022

execution_time_var
	 file_source0 = 19891943.0973
	 message_sink0 = 3.46049181888e+14
	 message_source0 = 124584797.388
	 chunks_to_symbols_bc0 = 8174600.26983
	 packed_to_unpacked_bb0 = 1186803.23344
	 multiply_const_vcc1 = 157009932.287
	 multiply_const_vcc0 = 106672334.106
	 pfb_arb_resampler_ccf0 = 4951658720.56
	 map_bb0 = 97118.2027606
	 diff_encoder_bb0 = 2507771.49542
	 gr uhd usrp sink0 = 2.54288141494e+12

memory
	 file_source0 = 5120.0
	 message_sink0 = 0
	 message_source0 = 1280.0
	 chunks_to_symbols_bc0 = 81920.0
	 packed_to_unpacked_bb0 = 10240.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 163840.0
	 pfb_arb_resampler_ccf0 = 163840.0
	 map_bb0 = 10240.0
	 diff_encoder_bb0 = 10240.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1028.05163574
	 message_source0 = 132.488922119
	 chunks_to_symbols_bc0 = 1032.62805176
	 packed_to_unpacked_bb0 = 1032.26184082
	 multiply_const_vcc1 = 2046.53662109
	 multiply_const_vcc0 = 2054.65722656
	 pfb_arb_resampler_ccf0 = 2060.36035156
	 map_bb0 = 1034.48571777
	 diff_encoder_bb0 = 1033.61218262
	 gr uhd usrp sink0 = 2788.67163086
	 gr uhd usrp sink0 = 2788.67163086
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
