csp-sdf-tx.occ
2013-04-15 22:22:38.003519
token_size_orig = 128
vect_factor = 11
run_time = 300
configuration_time = 0.00562214851379
memory_total = 753536.0
latency = 0.110432024626
throughput = 33284179.1716
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.00777317021144
	 message_sink0 = 0.0
	 message_source0 = 0.000728624012634
	 chunks_to_symbols_bc0 = 0.000152373901336
	 packed_to_unpacked_bb0 = 0.00147702346552
	 multiply_const_vcc1 = 0.0259972256081
	 multiply_const_vcc0 = 0.00102120035308
	 pfb_arb_resampler_ccf0 = 0.00194595723521
	 map_bb0 = 0.000632865553127
	 diff_encoder_bb0 = 0.000296413057174
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.488824605942
	 message_sink0 = 0.0
	 message_source0 = 0.967713057995
	 chunks_to_symbols_bc0 = 0.908496260643
	 packed_to_unpacked_bb0 = 0.914479732513
	 multiply_const_vcc1 = 0.441430836916
	 multiply_const_vcc0 = 0.898047327995
	 pfb_arb_resampler_ccf0 = 0.896003782749
	 map_bb0 = 0.915453255177
	 diff_encoder_bb0 = 0.915968596935
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 63.5136642753
	 message_sink0 = 26119.816
	 message_source0 = 3961.8773855
	 chunks_to_symbols_bc0 = 17199.3878228
	 packed_to_unpacked_bb0 = 31239.8405316
	 multiply_const_vcc1 = 429.764444575
	 multiply_const_vcc0 = 29043.650348
	 pfb_arb_resampler_ccf0 = 41848.1568627
	 map_bb0 = 25748.4808354
	 diff_encoder_bb0 = 19546.9083146
	 gr uhd usrp sink0 = 482951.250433

produced_var
	 file_source0 = 7176.74805447
	 message_sink0 = 26119.816
	 message_source0 = 907.466543416
	 chunks_to_symbols_bc0 = 17199.3878228
	 packed_to_unpacked_bb0 = 31239.8405316
	 multiply_const_vcc1 = 429.764444575
	 multiply_const_vcc0 = 29043.650348
	 pfb_arb_resampler_ccf0 = 45595.3319159
	 map_bb0 = 25748.4808354
	 diff_encoder_bb0 = 19546.9083146
	 gr uhd usrp sink0 = 482951.250433

latency
	 gr uhd usrp sink0 = 0.110432024626

execution_time
	 file_source0 = 7.05086816406e-06
	 message_sink0 = 0.106215016
	 message_source0 = 2.57608178711e-06
	 chunks_to_symbols_bc0 = 1.77500078125e-05
	 packed_to_unpacked_bb0 = 8.47239941406e-06
	 multiply_const_vcc1 = 6.15089570313e-05
	 multiply_const_vcc0 = 6.22403085938e-05
	 pfb_arb_resampler_ccf0 = 0.000460482375
	 map_bb0 = 2.65299951172e-06
	 diff_encoder_bb0 = 1.36016289063e-05
	 gr uhd usrp sink0 = 0.003580673

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.00562214851379

memory_total
	 gr uhd usrp sink0 = 753536.0

produced
	 file_source0 = 1016.02722168
	 message_sink0 = 1040.38781738
	 message_source0 = 129.647064209
	 chunks_to_symbols_bc0 = 1029.88647461
	 packed_to_unpacked_bb0 = 1031.90136719
	 multiply_const_vcc1 = 2047.27514648
	 multiply_const_vcc0 = 2051.93017578
	 pfb_arb_resampler_ccf0 = 2055.25878906
	 map_bb0 = 1031.65270996
	 diff_encoder_bb0 = 1031.1697998
	 gr uhd usrp sink0 = 2318.50219727

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 33284179.1716

execution_time_var
	 file_source0 = 61691011.4864
	 message_sink0 = 4.10324923304e+14
	 message_source0 = 654567627.237
	 chunks_to_symbols_bc0 = 8003780.01801
	 packed_to_unpacked_bb0 = 2435879.97342
	 multiply_const_vcc1 = 7314497.31043
	 multiply_const_vcc0 = 64395938.7746
	 pfb_arb_resampler_ccf0 = 3161972877.27
	 map_bb0 = 243773.470986
	 diff_encoder_bb0 = 6898978.64548
	 gr uhd usrp sink0 = 1.32158227355e+12

memory
	 file_source0 = 5632.0
	 message_sink0 = 0
	 message_source0 = 1408.0
	 chunks_to_symbols_bc0 = 90112.0
	 packed_to_unpacked_bb0 = 11264.0
	 multiply_const_vcc1 = 262144.0
	 multiply_const_vcc0 = 180224.0
	 pfb_arb_resampler_ccf0 = 180224.0
	 map_bb0 = 11264.0
	 diff_encoder_bb0 = 11264.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 1023.00390625
	 message_sink0 = 1040.38781738
	 message_source0 = 130.829696655
	 chunks_to_symbols_bc0 = 1029.88647461
	 packed_to_unpacked_bb0 = 1031.90136719
	 multiply_const_vcc1 = 2047.27514648
	 multiply_const_vcc0 = 2051.93017578
	 pfb_arb_resampler_ccf0 = 2055.25878906
	 map_bb0 = 1031.65270996
	 diff_encoder_bb0 = 1031.1697998
	 gr uhd usrp sink0 = 2318.50219727
	 gr uhd usrp sink0 = 2318.50219727
