csp-sdf-tx.occ
2013-04-15 15:15:40.497285
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.0053071975708
memory_total = 122112.0
latency = 0.105643489708
throughput = 31858495.0959
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0638086568078
	 message_sink0 = 0.0
	 message_source0 = 0.000148983604508
	 chunks_to_symbols_bc0 = 0.000185435021075
	 packed_to_unpacked_bb0 = 0.00013430431321
	 multiply_const_vcc1 = 0.049633977807
	 multiply_const_vcc0 = 0.00325685589023
	 pfb_arb_resampler_ccf0 = 0.00368015436687
	 map_bb0 = 9.98345415777e-05
	 diff_encoder_bb0 = 6.15021091231e-05
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.2509765625
	 message_sink0 = 0.0
	 message_source0 = 0.991734206676
	 chunks_to_symbols_bc0 = 0.874039411545
	 packed_to_unpacked_bb0 = 0.936786592007
	 multiply_const_vcc1 = 0.364035248756
	 multiply_const_vcc0 = 0.840663075447
	 pfb_arb_resampler_ccf0 = 0.840013504028
	 map_bb0 = 0.936796963215
	 diff_encoder_bb0 = 0.936822652817
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 0.255721153572
	 message_sink0 = 2298.00390625
	 message_source0 = 828.020870602
	 chunks_to_symbols_bc0 = 629.022897141
	 packed_to_unpacked_bb0 = 1322.9200202
	 multiply_const_vcc1 = 21.1273240689
	 multiply_const_vcc0 = 1369.78082273
	 pfb_arb_resampler_ccf0 = 2434.13107371
	 map_bb0 = 1109.9184134
	 diff_encoder_bb0 = 908.216339734
	 gr uhd usrp sink0 = 61446.912901

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 2298.00390625
	 message_source0 = 146.401490757
	 chunks_to_symbols_bc0 = 629.022897141
	 packed_to_unpacked_bb0 = 1322.9200202
	 multiply_const_vcc1 = 21.1273240689
	 multiply_const_vcc0 = 1369.78082273
	 pfb_arb_resampler_ccf0 = 2465.27257644
	 map_bb0 = 1109.9184134
	 diff_encoder_bb0 = 908.216339734
	 gr uhd usrp sink0 = 61446.912901

latency
	 gr uhd usrp sink0 = 0.105643489708

execution_time
	 file_source0 = 3.84166552734e-06
	 message_sink0 = 0.104406368
	 message_source0 = 1.28362927246e-06
	 chunks_to_symbols_bc0 = 5.15960009766e-06
	 packed_to_unpacked_bb0 = 2.92896337891e-06
	 multiply_const_vcc1 = 1.60549833984e-05
	 multiply_const_vcc0 = 1.62957548828e-05
	 pfb_arb_resampler_ccf0 = 0.000125509734375
	 map_bb0 = 1.35176550293e-06
	 diff_encoder_bb0 = 4.02573657227e-06
	 gr uhd usrp sink0 = 0.001060669875

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0053071975708

memory_total
	 gr uhd usrp sink0 = 122112.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 1020.00390625
	 message_source0 = 32.4088783264
	 chunks_to_symbols_bc0 = 258.032531738
	 packed_to_unpacked_bb0 = 258.327941895
	 multiply_const_vcc1 = 511.487609863
	 multiply_const_vcc0 = 513.848510742
	 pfb_arb_resampler_ccf0 = 515.523376465
	 map_bb0 = 258.253265381
	 diff_encoder_bb0 = 258.143341064
	 gr uhd usrp sink0 = 703.864501953

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 31858495.0959

execution_time_var
	 file_source0 = 7496391.11111
	 message_sink0 = 2.37833059041e+14
	 message_source0 = 39533265.2575
	 chunks_to_symbols_bc0 = 3850638.47194
	 packed_to_unpacked_bb0 = 396309.987823
	 multiply_const_vcc1 = 792183.063817
	 multiply_const_vcc0 = 19057653.2045
	 pfb_arb_resampler_ccf0 = 837594381.653
	 map_bb0 = 5570.44451042
	 diff_encoder_bb0 = 568656.005223
	 gr uhd usrp sink0 = 1.28503198778e+11

memory
	 file_source0 = 1024.0
	 message_sink0 = 0
	 message_source0 = 256.0
	 chunks_to_symbols_bc0 = 16384.0
	 packed_to_unpacked_bb0 = 2048.0
	 multiply_const_vcc1 = 32768.0
	 multiply_const_vcc0 = 32768.0
	 pfb_arb_resampler_ccf0 = 32768.0
	 map_bb0 = 2048.0
	 diff_encoder_bb0 = 2048.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.500976562
	 message_sink0 = 1020.00390625
	 message_source0 = 32.6506309509
	 chunks_to_symbols_bc0 = 258.032531738
	 packed_to_unpacked_bb0 = 258.327941895
	 multiply_const_vcc1 = 511.487609863
	 multiply_const_vcc0 = 513.848510742
	 pfb_arb_resampler_ccf0 = 515.5234375
	 map_bb0 = 258.253265381
	 diff_encoder_bb0 = 258.143341064
	 gr uhd usrp sink0 = 703.864501953
	 gr uhd usrp sink0 = 703.864501953
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
