csp-sdf-tx.occ
2013-04-15 16:49:17.834315
token_size_orig = 128
vect_factor = 4
run_time = 300
configuration_time = 0.0054919719696
memory_total = 244224.0
latency = 0.0834881649701
throughput = 32815160.0162
ALL = 

output_buffer_fullness_var
	 file_source0 = 0.0587461036548
	 message_sink0 = 0.0
	 message_source0 = 9.86033536139e-05
	 chunks_to_symbols_bc0 = 0.000239942130595
	 packed_to_unpacked_bb0 = 0.000359831480571
	 multiply_const_vcc1 = 0.0526822355688
	 multiply_const_vcc0 = 0.00357268233818
	 pfb_arb_resampler_ccf0 = 0.00486266909533
	 map_bb0 = 0.000264769224035
	 diff_encoder_bb0 = 0.000207593169036
	 gr uhd usrp sink0 = 0.0

output_buffer_fullness
	 file_source0 = 0.324905782938
	 message_sink0 = 0.0
	 message_source0 = 0.984010994434
	 chunks_to_symbols_bc0 = 0.874095976353
	 packed_to_unpacked_bb0 = 0.873938441277
	 multiply_const_vcc1 = 0.349585235119
	 multiply_const_vcc0 = 0.836891055107
	 pfb_arb_resampler_ccf0 = 0.835300087929
	 map_bb0 = 0.874013185501
	 diff_encoder_bb0 = 0.874104380608
	 gr uhd usrp sink0 = 0.0

noutput_var
	 file_source0 = 127.507180495
	 message_sink0 = 65812.9728097
	 message_source0 = 1001.42416667
	 chunks_to_symbols_bc0 = 2279.89953797
	 packed_to_unpacked_bb0 = 3038.15249615
	 multiply_const_vcc1 = 159.604458299
	 multiply_const_vcc0 = 4205.04503655
	 pfb_arb_resampler_ccf0 = 8945.22611521
	 map_bb0 = 2711.55610884
	 diff_encoder_bb0 = 2431.3984
	 gr uhd usrp sink0 = 257277.757601

produced_var
	 file_source0 = 638.507675439
	 message_sink0 = 65812.9728097
	 message_source0 = 228.618839286
	 chunks_to_symbols_bc0 = 2279.89953797
	 packed_to_unpacked_bb0 = 3038.15249615
	 multiply_const_vcc1 = 159.604458299
	 multiply_const_vcc0 = 4205.04503655
	 pfb_arb_resampler_ccf0 = 9193.29181684
	 map_bb0 = 2711.55610884
	 diff_encoder_bb0 = 2431.3984
	 gr uhd usrp sink0 = 257277.757601

latency
	 gr uhd usrp sink0 = 0.0834881649701

execution_time
	 file_source0 = 3.95943701172e-06
	 message_sink0 = 0.080929792
	 message_source0 = 1.66443896484e-06
	 chunks_to_symbols_bc0 = 9.46664160156e-06
	 packed_to_unpacked_bb0 = 4.5038515625e-06
	 multiply_const_vcc1 = 3.11885449219e-05
	 multiply_const_vcc0 = 3.15490976563e-05
	 pfb_arb_resampler_ccf0 = 0.00024247421875
	 map_bb0 = 1.77993786621e-06
	 diff_encoder_bb0 = 7.10580175781e-06
	 gr uhd usrp sink0 = 0.002224681

consistent
	 gr uhd usrp sink0 = True

configuration_time
	 gr uhd usrp sink0 = 0.0054919719696

memory_total
	 gr uhd usrp sink0 = 244224.0

produced
	 file_source0 = 510.001953125
	 message_sink0 = 788.885192871
	 message_source0 = 64.6385040283
	 chunks_to_symbols_bc0 = 515.226318359
	 packed_to_unpacked_bb0 = 515.707397461
	 multiply_const_vcc1 = 1023.45709229
	 multiply_const_vcc0 = 1025.56274414
	 pfb_arb_resampler_ccf0 = 1028.05126953
	 map_bb0 = 515.603271484
	 diff_encoder_bb0 = 515.423950195
	 gr uhd usrp sink0 = 1465.32092285

input_buffer_fullness

throughput
	 gr uhd usrp sink0 = 32815160.0162

execution_time_var
	 file_source0 = 8646589.1306
	 message_sink0 = 8.57394849016e+14
	 message_source0 = 41810501.2419
	 chunks_to_symbols_bc0 = 2158477.23824
	 packed_to_unpacked_bb0 = 197470.197557
	 multiply_const_vcc1 = 3587163.42642
	 multiply_const_vcc0 = 27627167.4794
	 pfb_arb_resampler_ccf0 = 1794705632.95
	 map_bb0 = 138246.191713
	 diff_encoder_bb0 = 357981.297778
	 gr uhd usrp sink0 = 5.51022409619e+11

memory
	 file_source0 = 2048.0
	 message_sink0 = 0
	 message_source0 = 512.0
	 chunks_to_symbols_bc0 = 32768.0
	 packed_to_unpacked_bb0 = 4096.0
	 multiply_const_vcc1 = 65536.0
	 multiply_const_vcc0 = 65536.0
	 pfb_arb_resampler_ccf0 = 65536.0
	 map_bb0 = 4096.0
	 diff_encoder_bb0 = 4096.0
	 gr uhd usrp sink0 = 0

input_buffer_fullness_var

noutput
	 file_source0 = 511.001953125
	 message_sink0 = 788.885192871
	 message_source0 = 64.9781112671
	 chunks_to_symbols_bc0 = 515.226318359
	 packed_to_unpacked_bb0 = 515.707397461
	 multiply_const_vcc1 = 1023.45709229
	 multiply_const_vcc0 = 1025.56274414
	 pfb_arb_resampler_ccf0 = 1028.05163574
	 map_bb0 = 515.603271484
	 diff_encoder_bb0 = 515.423950195
	 gr uhd usrp sink0 = 1465.32092285
	 gr uhd usrp sink0 = 1465.32092285
file_source0 IO-SIG= 4message_sink0 IO-SIG= 0message_source0 IO-SIG= 1packed_to_unpacked_bb0 IO-SIG= 1map_bb0 IO-SIG= 1diff_encoder_bb0 IO-SIG= 1chunks_to_symbols_bc0 IO-SIG= 8pfb_arb_resampler_ccf0 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8gr uhd usrp sink0 IO-SIG= 0Second Topology Matrix= 
[[  1.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   1.  -1.   0.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   8.  -8.   0.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.  16. -16.   0.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.  16. -16.   0.]
 [  0.   0.   0.   0.   0.   0.   0.   0.   0.  16. -16.]]
Second Blocks List= 
['file_source0', 'message_sink0', 'message_source0', 'packed_to_unpacked_bb0', 'map_bb0', 'diff_encoder_bb0', 'chunks_to_symbols_bc0', 'pfb_arb_resampler_ccf0', 'multiply_const_vcc0', 'multiply_const_vcc1', 'gr uhd usrp sink0']
